acc,FaceAbility,conf,lineup,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0,-0.89,0,NA,1,0,-0.89,7.362938257424021,0.1732775453059847,7.0480727094054165,7.883958515175753
0,0,0,NA,1,0,0,7.480707480779255,0.2018036539516799,7.13883981792189,7.9884244134602636
0,0.88,0,NA,1,0,0.88,7.704471955113588,0.3405848549544505,7.190057106513736,8.263359957469763
0.010101010101010102,-0.89,0,NA,1,0.010101010101010102,-0.89,7.365379400204161,0.17418929688707108,7.050752643631727,7.888828504334639
0.010101010101010102,0,0,NA,1,0.010101010101010102,0,7.485320863617831,0.20378017701882079,7.141712521528598,7.9932606205156205
0.010101010101010102,0.88,0,NA,1,0.010101010101010102,0.88,7.711052302982663,0.34030129781536567,7.19312857763765,8.265454323225928
0.020202020202020204,-0.89,0,NA,1,0.020202020202020204,-0.89,7.367972363153386,0.17522694270047948,7.05246838581265,7.895204244897105
0.020202020202020204,0,0,NA,1,0.020202020202020204,0,7.4898171655798755,0.2055505746425296,7.144160900531077,7.998584062166723
0.020202020202020204,0.88,0,NA,1,0.020202020202020204,0.88,7.717096596024092,0.33976355698935334,7.1963631715277465,8.266813691343868
0.030303030303030304,-0.89,0,NA,1,0.030303030303030304,-0.89,7.370390325041824,0.17639001578045677,7.054971152015123,7.901223542470738
0.030303030303030304,0,0,NA,1,0.030303030303030304,0,7.494740035057149,0.20721995864585266,7.146825598918378,8.003051487205527
0.030303030303030304,0.88,0,NA,1,0.030303030303030304,0.88,7.723006218429388,0.34064159177693354,7.19936091586578,8.268485557992145
0.04040404040404041,-0.89,0,NA,1,0.04040404040404041,-0.89,7.373227331510302,0.17752413826167762,7.056209084854234,7.905595370781523
0.04040404040404041,0,0,NA,1,0.04040404040404041,0,7.499531015962706,0.20930101884409108,7.149412429738876,8.00867910579097
0.04040404040404041,0.88,0,NA,1,0.04040404040404041,0.88,7.7291112637528006,0.34093220875784236,7.201931649565032,8.271471590810311
0.05050505050505051,-0.89,0,NA,1,0.05050505050505051,-0.89,7.375859778882257,0.17901206840459347,7.058061381708465,7.911552574145001
0.05050505050505051,0,0,NA,1,0.05050505050505051,0,7.504456747143127,0.2118065625189233,7.151948979352421,8.013765704196446
0.05050505050505051,0.88,0,NA,1,0.05050505050505051,0.88,7.735852190127812,0.3410454690131104,7.204706207095466,8.273615279092382
0.06060606060606061,-0.89,0,NA,1,0.06060606060606061,-0.89,7.379033223021575,0.18033302261877668,7.059959996790572,7.917712875753545
0.06060606060606061,0,0,NA,1,0.06060606060606061,0,7.5093439502028225,0.21422861527394618,7.15503164375747,8.019436743550507
0.06060606060606061,0.88,0,NA,1,0.06060606060606061,0.88,7.742705425600448,0.3412887654834668,7.2077364371784745,8.276316755776907
0.07070707070707072,-0.89,0,NA,1,0.07070707070707072,-0.89,7.381873526567309,0.18145332465174394,7.0617596183986295,7.923928520594232
0.07070707070707072,0,0,NA,1,0.07070707070707072,0,7.514148861266058,0.21585482695885924,7.157968143866606,8.025271757802656
0.07070707070707072,0.88,0,NA,1,0.07070707070707072,0.88,7.749029266715494,0.34095686767837313,7.210049914493337,8.278537764824598
0.08080808080808081,-0.89,0,NA,1,0.08080808080808081,-0.89,7.3849391469861745,0.18278181139099312,7.064017986419145,7.93065087532027
0.08080808080808081,0,0,NA,1,0.08080808080808081,0,7.519246251030674,0.21831554710704842,7.160812318297282,8.030539481876806
0.08080808080808081,0.88,0,NA,1,0.08080808080808081,0.88,7.754989914666156,0.34104424369589137,7.212630530359175,8.280906905226322
0.09090909090909091,-0.89,0,NA,1,0.09090909090909091,-0.89,7.388293812912275,0.18437933264181636,7.065244307903693,7.936854097540603
0.09090909090909091,0,0,NA,1,0.09090909090909091,0,7.524518415609259,0.22009674065717189,7.163758354826231,8.03654895106782
0.09090909090909091,0.88,0,NA,1,0.09090909090909091,0.88,7.761260344337394,0.3406750243959233,7.2154511463526365,8.283426673897278
0.10101010101010102,-0.89,0,NA,1,0.10101010101010102,-0.89,7.391522806258067,0.1860517148258403,7.066771892889596,7.945852392513091
0.10101010101010102,0,0,NA,1,0.10101010101010102,0,7.529956418454788,0.22226234713429835,7.166212794966791,8.042066691978265
0.10101010101010102,0.88,0,NA,1,0.10101010101010102,0.88,7.7675842788566145,0.34084603253414814,7.218409623383666,8.285462099387143
0.11111111111111112,-0.89,0,NA,1,0.11111111111111112,-0.89,7.3950299756607745,0.1877263378346259,7.067571722630388,7.952364205440628
0.11111111111111112,0,0,NA,1,0.11111111111111112,0,7.535409735002071,0.2246971242728143,7.168811425217613,8.04723995228851
0.11111111111111112,0.88,0,NA,1,0.11111111111111112,0.88,7.77363893659879,0.34080988593987627,7.22115014803687,8.288139459954794
0.12121212121212122,-0.89,0,NA,1,0.12121212121212122,-0.89,7.39853988178041,0.18946926345861828,7.069239418900576,7.958251991335223
0.12121212121212122,0,0,NA,1,0.12121212121212122,0,7.540162667964005,0.2274235337074413,7.170864769905601,8.051661051956078
0.12121212121212122,0.88,0,NA,1,0.12121212121212122,0.88,7.779133004587724,0.34078329533296614,7.223344541178003,8.290920176464091
0.13131313131313133,-0.89,0,NA,1,0.13131313131313133,-0.89,7.401988642309988,0.19156862184464546,7.07146908530772,7.965336586193105
0.13131313131313133,0,0,NA,1,0.13131313131313133,0,7.545107449912812,0.22919897279072757,7.173056062546846,8.059087319738177
0.13131313131313133,0.88,0,NA,1,0.13131313131313133,0.88,7.785588867544492,0.3403971362414877,7.225145812177565,8.293575783177165
0.14141414141414144,-0.89,0,NA,1,0.14141414141414144,-0.89,7.40522418735164,0.1934603335573146,7.0735621537047315,7.973687369766803
0.14141414141414144,0,0,NA,1,0.14141414141414144,0,7.550602588325562,0.23130928274854828,7.175211190850075,8.063314099465938
0.14141414141414144,0.88,0,NA,1,0.14141414141414144,0.88,7.792126514053655,0.33970652765533216,7.226849611313286,8.295870001679408
0.15151515151515152,-0.89,0,NA,1,0.15151515151515152,-0.89,7.40849689397346,0.19529468341660303,7.075863258005609,7.981266385552804
0.15151515151515152,0,0,NA,1,0.15151515151515152,0,7.55615392486923,0.23337043737226737,7.177901269142846,8.068925880106354
0.15151515151515152,0.88,0,NA,1,0.15151515151515152,0.88,7.798385210465073,0.3391523845238884,7.228786029690947,8.298020008667368
0.16161616161616163,-0.89,0,NA,1,0.16161616161616163,-0.89,7.412321128878647,0.19783772561076518,7.077688684358464,7.988317269960259
0.16161616161616163,0,0,NA,1,0.16161616161616163,0,7.562339800989523,0.2362945890241012,7.180644505462291,8.07433775842148
0.16161616161616163,0.88,0,NA,1,0.16161616161616163,0.88,7.804593518301477,0.33910189499717663,7.231313389612115,8.301439510446425
0.17171717171717174,-0.89,0,NA,1,0.17171717171717174,-0.89,7.415972293321461,0.20044033042705556,7.079442897462219,7.997524574868353
0.17171717171717174,0,0,NA,1,0.17171717171717174,0,7.56779638190581,0.2386975118623293,7.183446167784411,8.081138013619986
0.17171717171717174,0.88,0,NA,1,0.17171717171717174,0.88,7.8102794504191415,0.3391981146978684,7.2336470806563655,8.304734461378699
0.18181818181818182,-0.89,0,NA,1,0.18181818181818182,-0.89,7.41949575115925,0.20264593633561834,7.0810724490530275,8.00617713340399
0.18181818181818182,0,0,NA,1,0.18181818181818182,0,7.573114607247374,0.24092148800155824,7.186865022979972,8.087172528661242
0.18181818181818182,0.88,0,NA,1,0.18181818181818182,0.88,7.816594615693624,0.33856421711717066,7.2359269856688355,8.307651492817952
0.19191919191919193,-0.89,0,NA,1,0.19191919191919193,-0.89,7.423583003467889,0.2057298589494105,7.082836943692869,8.014493867622924
0.19191919191919193,0,0,NA,1,0.19191919191919193,0,7.578883373406618,0.24356160686308714,7.189085626588114,8.092991799031145
0.19191919191919193,0.88,0,NA,1,0.19191919191919193,0.88,7.823104078772376,0.3380208338934935,7.237479352878298,8.309679045544922
0.20202020202020204,-0.89,0,NA,1,0.20202020202020204,-0.89,7.427209696999589,0.20847411207147648,7.0845268904645415,8.023017172639966
0.20202020202020204,0,0,NA,1,0.20202020202020204,0,7.584924563430822,0.246258705691573,7.191347595344491,8.098875611094552
0.20202020202020204,0.88,0,NA,1,0.20202020202020204,0.88,7.828491364875694,0.338248392485287,7.238602897424068,8.312686511650709
0.21212121212121213,-0.89,0,NA,1,0.21212121212121213,-0.89,7.430813929178742,0.21149419145844903,7.08593202561871,8.030664825666149
0.21212121212121213,0,0,NA,1,0.21212121212121213,0,7.590832589662804,0.24879234688169746,7.193936026439548,8.106075921598734
0.21212121212121213,0.88,0,NA,1,0.21212121212121213,0.88,7.834197351631278,0.3374443995341232,7.240602427101187,8.315755593534508
0.22222222222222224,-0.89,0,NA,1,0.22222222222222224,-0.89,7.4344432870997474,0.21432471998233354,7.088401409986672,8.038432269539902
0.22222222222222224,0,0,NA,1,0.22222222222222224,0,7.596939715903355,0.2513621355294644,7.19728882255481,8.111806830912062
0.22222222222222224,0.88,0,NA,1,0.22222222222222224,0.88,7.839945503082336,0.3372519867018108,7.2443373664114565,8.318992588307063
0.23232323232323235,-0.89,0,NA,1,0.23232323232323235,-0.89,7.438218271475225,0.2167215230188771,7.090836232308799,8.046854379770062
0.23232323232323235,0,0,NA,1,0.23232323232323235,0,7.603432272940671,0.2540045034406955,7.200349780456616,8.11800139942587
0.23232323232323235,0.88,0,NA,1,0.23232323232323235,0.88,7.84624344693354,0.33609821651009786,7.246594681472461,8.321795885417067
0.24242424242424243,-0.89,0,NA,1,0.24242424242424243,-0.89,7.441933971261792,0.21952166978033139,7.093034295219412,8.056118067603338
0.24242424242424243,0,0,NA,1,0.24242424242424243,0,7.609297524329142,0.25664358449779273,7.203319426614735,8.123477337970712
0.24242424242424243,0.88,0,NA,1,0.24242424242424243,0.88,7.851949263267102,0.3352643473783924,7.248868351035321,8.323733924393276
0.25252525252525254,-0.89,0,NA,1,0.25252525252525254,-0.89,7.446108518960022,0.2229096670050275,7.094980362359632,8.06494401392161
0.25252525252525254,0,0,NA,1,0.25252525252525254,0,7.615614120739231,0.2592215246120861,7.2059479170588485,8.13017781289339
0.25252525252525254,0.88,0,NA,1,0.25252525252525254,0.88,7.857772368492421,0.3348428557747964,7.250319754563511,8.326850641058689
0.26262626262626265,-0.89,0,NA,1,0.26262626262626265,-0.89,7.449778832889794,0.2262573496633913,7.096994092331765,8.072260122896132
0.26262626262626265,0,0,NA,1,0.26262626262626265,0,7.622209870628826,0.26118195074167583,7.20870643343067,8.1365444647588
0.26262626262626265,0.88,0,NA,1,0.26262626262626265,0.88,7.86310924852925,0.3341641204449071,7.252158543685919,8.329528341584128
0.27272727272727276,-0.89,0,NA,1,0.27272727272727276,-0.89,7.453890521081198,0.2299125073536837,7.09836773525037,8.0794802433073
0.27272727272727276,0,0,NA,1,0.27272727272727276,0,7.6284192941904205,0.2637611883006096,7.210939111049859,8.142242265948433
0.27272727272727276,0.88,0,NA,1,0.27272727272727276,0.88,7.868957249909325,0.33388527324175715,7.253873456980122,8.33253780287771
0.2828282828282829,-0.89,0,NA,1,0.2828282828282829,-0.89,7.457859352870042,0.2333438952838327,7.10080469025084,8.08571230127169
0.2828282828282829,0,0,NA,1,0.2828282828282829,0,7.634845929712081,0.26602313668065136,7.213774360548304,8.148422718370087
0.2828282828282829,0.88,0,NA,1,0.2828282828282829,0.88,7.874467643485537,0.33301405159381675,7.25572492481052,8.335176009015619
0.29292929292929293,-0.89,0,NA,1,0.29292929292929293,-0.89,7.462295089917348,0.23707356985279213,7.102881313916358,8.093311208240397
0.29292929292929293,0,0,NA,1,0.29292929292929293,0,7.641318710421153,0.2685619059086237,7.215831098278919,8.153810882035424
0.29292929292929293,0.88,0,NA,1,0.29292929292929293,0.88,7.880283834699915,0.33186521576269423,7.257851454126751,8.33801896398437
0.30303030303030304,-0.89,0,NA,1,0.30303030303030304,-0.89,7.467049660916639,0.24037653458763877,7.104443694488867,8.100751396519044
0.30303030303030304,0,0,NA,1,0.30303030303030304,0,7.647957359626607,0.27102443540807597,7.218409288152873,8.159615055916175
0.30303030303030304,0.88,0,NA,1,0.30303030303030304,0.88,7.885596836861835,0.3311230804785646,7.259494732352649,8.340079866348452
0.31313131313131315,-0.89,0,NA,1,0.31313131313131315,-0.89,7.471690326141447,0.24407339259392424,7.106169577607674,8.108456552483297
0.31313131313131315,0,0,NA,1,0.31313131313131315,0,7.654556007062469,0.27345243460105445,7.220317072148174,8.165384890819753
0.31313131313131315,0.88,0,NA,1,0.31313131313131315,0.88,7.891139615215158,0.3303914958418206,7.2608065184304715,8.342319942894942
0.32323232323232326,-0.89,0,NA,1,0.32323232323232326,-0.89,7.476086478788582,0.24776693990303947,7.108235697641057,8.116283563800094
0.32323232323232326,0,0,NA,1,0.32323232323232326,0,7.661294339819082,0.2761010192610044,7.221886022795406,8.170546739986255
0.32323232323232326,0.88,0,NA,1,0.32323232323232326,0.88,7.89678646272707,0.3299492454383946,7.262499740914848,8.34497119483161
0.33333333333333337,-0.89,0,NA,1,0.33333333333333337,-0.89,7.480308990316229,0.25213021898386867,7.110078252155181,8.123456037444829
0.33333333333333337,0,0,NA,1,0.33333333333333337,0,7.66795542897772,0.27877580135590613,7.224199833294408,8.17632164663109
0.33333333333333337,0.88,0,NA,1,0.33333333333333337,0.88,7.90208194000857,0.3293418947043291,7.264732214685172,8.347073359586396
0.3434343434343435,-0.89,0,NA,1,0.3434343434343435,-0.89,7.484899301167431,0.25575493095944596,7.111770176066895,8.131109613196637
0.3434343434343435,0,0,NA,1,0.3434343434343435,0,7.674726433536701,0.28106750919324913,7.2258257969719875,8.182016101332437
0.3434343434343435,0.88,0,NA,1,0.3434343434343435,0.88,7.906552921219449,0.3288074286602457,7.26678633022784,8.349313701099808
0.3535353535353536,-0.89,0,NA,1,0.3535353535353536,-0.89,7.489328844593957,0.2592396490072459,7.114102052941095,8.137898460726205
0.3535353535353536,0,0,NA,1,0.3535353535353536,0,7.68118343131073,0.283258287414463,7.227998760943456,8.187625677508937
0.3535353535353536,0.88,0,NA,1,0.3535353535353536,0.88,7.91176004217521,0.3277459628464176,7.268053566461693,8.352435074734151
0.36363636363636365,-0.89,0,NA,1,0.36363636363636365,-0.89,7.494100167133868,0.26351388807223064,7.114891099609949,8.145418657092243
0.36363636363636365,0,0,NA,1,0.36363636363636365,0,7.688427818108295,0.2851983052063648,7.230543610297392,8.192744224796884
0.36363636363636365,0.88,0,NA,1,0.36363636363636365,0.88,7.9172684784723835,0.327599064020146,7.269852622335844,8.354869784594637
0.37373737373737376,-0.89,0,NA,1,0.37373737373737376,-0.89,7.498749164207304,0.2673961962983973,7.1154664892665265,8.152408146934283
0.37373737373737376,0,0,NA,1,0.37373737373737376,0,7.6949710175655195,0.2871913786270339,7.23353503426986,8.1982177436664
0.37373737373737376,0.88,0,NA,1,0.37373737373737376,0.88,7.921738775555365,0.32654924506670774,7.2710295840122825,8.357449036961018
0.38383838383838387,-0.89,0,NA,1,0.38383838383838387,-0.89,7.503156618045775,0.2717436378188093,7.116491603567061,8.160522932695443
0.38383838383838387,0,0,NA,1,0.38383838383838387,0,7.701616808356041,0.28891978458840895,7.235913008513902,8.203542490780212
0.38383838383838387,0.88,0,NA,1,0.38383838383838387,0.88,7.926148103803788,0.32513389130548176,7.271875213074692,8.359468547786278
0.393939393939394,-0.89,0,NA,1,0.393939393939394,-0.89,7.5089949241625344,0.2765744986031365,7.118412812075501,8.168620894851292
0.393939393939394,0,0,NA,1,0.393939393939394,0,7.708524275175382,0.2909365367136654,7.237955261356938,8.20913526725904
0.393939393939394,0.88,0,NA,1,0.393939393939394,0.88,7.931349533128652,0.3235160490689083,7.273598049552467,8.362188682447533
0.4040404040404041,-0.89,0,NA,1,0.4040404040404041,-0.89,7.5139372455354625,0.28101601253580455,7.119519841509468,8.174928719029896
0.4040404040404041,0,0,NA,1,0.4040404040404041,0,7.715196260550739,0.29297929943504636,7.2397923969041695,8.213687057242693
0.4040404040404041,0.88,0,NA,1,0.4040404040404041,0.88,7.935717136094124,0.3229081264062314,7.275928550745796,8.363904853435576
0.4141414141414142,-0.89,0,NA,1,0.4141414141414142,-0.89,7.518811573446735,0.2850622342967409,7.121963053058595,8.181344630468793
0.4141414141414142,0,0,NA,1,0.4141414141414142,0,7.722067336484649,0.294548060138398,7.2422228070359775,8.219076689235806
0.4141414141414142,0.88,0,NA,1,0.4141414141414142,0.88,7.941006166898593,0.32191645141604336,7.276484953111594,8.366336847871127
0.42424242424242425,-0.89,0,NA,1,0.42424242424242425,-0.89,7.5245502827070965,0.29009622952066694,7.1237132000971,8.187432321418497
0.42424242424242425,0,0,NA,1,0.42424242424242425,0,7.729169816287654,0.2970611313094717,7.243608861493975,8.224565683872719
0.42424242424242425,0.88,0,NA,1,0.42424242424242425,0.88,7.945970815658622,0.3204946527802117,7.278195749419105,8.368284222573346
0.43434343434343436,-0.89,0,NA,1,0.43434343434343436,-0.89,7.529816287715384,0.29538298728492474,7.125927445477836,8.192462737338898
0.43434343434343436,0,0,NA,1,0.43434343434343436,0,7.736398636308582,0.29904209192003717,7.245161789015722,8.229732471294907
0.43434343434343436,0.88,0,NA,1,0.43434343434343436,0.88,7.950672666444474,0.3188344568132538,7.27875332715229,8.370483033897198
0.4444444444444445,-0.89,0,NA,1,0.4444444444444445,-0.89,7.5352577862346255,0.30034033218476386,7.127242485473863,8.198097078664047
0.4444444444444445,0,0,NA,1,0.4444444444444445,0,7.74325877697534,0.3004811921767911,7.2479215090943665,8.234562011122325
0.4444444444444445,0.88,0,NA,1,0.4444444444444445,0.88,7.9551388775531375,0.3178791666946929,7.280608682029346,8.372565413186894
0.4545454545454546,-0.89,0,NA,1,0.4545454545454546,-0.89,7.541246047668519,0.30569853982559214,7.128149971531524,8.20400226001398
0.4545454545454546,0,0,NA,1,0.4545454545454546,0,7.750405287771812,0.3020232860273681,7.250570757652741,8.239036536873577
0.4545454545454546,0.88,0,NA,1,0.4545454545454546,0.88,7.959468763002867,0.3163464854376982,7.281432126418854,8.374940813653089
0.4646464646464647,-0.89,0,NA,1,0.4646464646464647,-0.89,7.546756572960965,0.31006788655137263,7.129727061547844,8.211498802916982
0.4646464646464647,0,0,NA,1,0.4646464646464647,0,7.757711634292093,0.3033074099593312,7.2531812120267665,8.243477354720651
0.4646464646464647,0.88,0,NA,1,0.4646464646464647,0.88,7.96434724383866,0.3150519311181718,7.2824472576926835,8.3769594397252245
0.4747474747474748,-0.89,0,NA,1,0.4747474747474748,-0.89,7.551941438068516,0.3149635426197096,7.131100710070041,8.218008909271626
0.4747474747474748,0,0,NA,1,0.4747474747474748,0,7.764552503194623,0.3052920380824224,7.2556082547488225,8.248136907804975
0.4747474747474748,0.88,0,NA,1,0.4747474747474748,0.88,7.968839815364497,0.3141034024536786,7.282699028786957,8.37895376769127
0.48484848484848486,-0.89,0,NA,1,0.48484848484848486,-0.89,7.558511723619349,0.32009315878137085,7.131913608729614,8.22297848149708
0.48484848484848486,0,0,NA,1,0.48484848484848486,0,7.771082036070906,0.3066258332730614,7.257738524141668,8.25291109291178
0.48484848484848486,0.88,0,NA,1,0.48484848484848486,0.88,7.973534204954008,0.31264366868146926,7.284242452697702,8.38095678287389
0.494949494949495,-0.89,0,NA,1,0.494949494949495,-0.89,7.564646002173962,0.3251283472248652,7.132816564025098,8.22873583819248
