acc,FaceAbility,conf,lineup,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0.494949494949495,0,0,NA,1,0.494949494949495,0,7.778120163155129,0.30756331330747777,7.2593753781443455,8.25724632056083
0.494949494949495,0.88,0,NA,1,0.494949494949495,0.88,7.977576539239921,0.31121031159813156,7.284317962124159,8.383189737841231
0.5050505050505051,-0.89,0,NA,1,0.5050505050505051,-0.89,7.570277168862878,0.3298216644469934,7.133711922866348,8.235061009705538
0.5050505050505051,0,0,NA,1,0.5050505050505051,0,7.7849116658502036,0.30851066928113396,7.261416356962616,8.262242301098922
0.5050505050505051,0.88,0,NA,1,0.5050505050505051,0.88,7.981548884900793,0.3098674049995327,7.284074845897407,8.385153659654124
0.5151515151515152,-0.89,0,NA,1,0.5151515151515152,-0.89,7.576569798360223,0.3353868384188321,7.134513905562655,8.2398345724608
0.5151515151515152,0,0,NA,1,0.5151515151515152,0,7.791513825632972,0.30934502782871903,7.263637108076237,8.266050565267276
0.5151515151515152,0.88,0,NA,1,0.5151515151515152,0.88,7.9862647110165295,0.3084045047167034,7.284349469652947,8.387542624861188
0.5252525252525253,-0.89,0,NA,1,0.5252525252525253,-0.89,7.582706184545153,0.3401251911143828,7.1356192548487005,8.24505992664413
0.5252525252525253,0,0,NA,1,0.5252525252525253,0,7.798547793505551,0.3102654697576232,7.2655885801229925,8.270374181161525
0.5252525252525253,0.88,0,NA,1,0.5252525252525253,0.88,7.990240002624095,0.30785787852534025,7.2846236745852275,8.389508982220892
0.5353535353535354,-0.89,0,NA,1,0.5353535353535354,-0.89,7.5888394382842925,0.34549252262676033,7.136229979718942,8.250561671747082
0.5353535353535354,0,0,NA,1,0.5353535353535354,0,7.805638400839488,0.31100711565785993,7.267141793524182,8.274681643710204
0.5353535353535354,0.88,0,NA,1,0.5353535353535354,0.88,7.9945690300416,0.3062698182266255,7.285027006186371,8.391170536013353
0.5454545454545455,-0.89,0,NA,1,0.5454545454545455,-0.89,7.59528205030324,0.35079399032302144,7.136711256360493,8.256287981450004
0.5454545454545455,0,0,NA,1,0.5454545454545455,0,7.812004267389412,0.31186732388384397,7.269462708747784,8.278001356925223
0.5454545454545455,0.88,0,NA,1,0.5454545454545455,0.88,7.998468474659962,0.3047284393641122,7.28520938319406,8.392903270894562
0.5555555555555556,-0.89,0,NA,1,0.5555555555555556,-0.89,7.601770380852457,0.35579827677079146,7.137505862912436,8.25946910938534
0.5555555555555556,0,0,NA,1,0.5555555555555556,0,7.818743407701772,0.31231568109629976,7.271477700943581,8.281877317828055
0.5555555555555556,0.88,0,NA,1,0.5555555555555556,0.88,8.002118272740525,0.3035410000995739,7.285068375900239,8.394253993891617
0.5656565656565657,-0.89,0,NA,1,0.5656565656565657,-0.89,7.607827007911103,0.3613361611216415,7.138111411885064,8.263962159596417
0.5656565656565657,0,0,NA,1,0.5656565656565657,0,7.825545272488591,0.31228733519727647,7.273748966478155,8.285968808926233
0.5656565656565657,0.88,0,NA,1,0.5656565656565657,0.88,8.006237343560494,0.30250776207308666,7.285152515505806,8.396228171260539
0.5757575757575758,-0.89,0,NA,1,0.5757575757575758,-0.89,7.614204486544489,0.36656482854778527,7.139208399099958,8.268718956206826
0.5757575757575758,0,0,NA,1,0.5757575757575758,0,7.832156129429627,0.3121424528174891,7.276297367200157,8.289700868329854
0.5757575757575758,0.88,0,NA,1,0.5757575757575758,0.88,8.009636115225526,0.301060668826413,7.285673161078054,8.397964794426521
0.5858585858585859,-0.89,0,NA,1,0.5858585858585859,-0.89,7.620969228043991,0.3712353405903986,7.139985998272122,8.273840911197674
0.5858585858585859,0,0,NA,1,0.5858585858585859,0,7.838854017964228,0.3122424501107028,7.278019250386678,8.294355963412537
0.5858585858585859,0.88,0,NA,1,0.5858585858585859,0.88,8.013820234847467,0.2994697453564808,7.285633405591146,8.399691185319082
0.595959595959596,-0.89,0,NA,1,0.595959595959596,-0.89,7.627782314367986,0.37707904942604575,7.140530107943469,8.278460982476638
0.595959595959596,0,0,NA,1,0.595959595959596,0,7.845295291101511,0.3121412245277075,7.280179484483684,8.29813366935282
0.595959595959596,0.88,0,NA,1,0.595959595959596,0.88,8.017267931653732,0.2984710702511207,7.285167112299739,8.400815367855383
0.6060606060606061,-0.89,0,NA,1,0.6060606060606061,-0.89,7.634095625811199,0.3824699240534809,7.141437369758849,8.283218165048272
0.6060606060606061,0,0,NA,1,0.6060606060606061,0,7.851904526422556,0.3126028683008293,7.2818848101557485,8.301824069475368
0.6060606060606061,0.88,0,NA,1,0.6060606060606061,0.88,8.020726364460295,0.2967117696000209,7.284887363287729,8.402901801799226
0.6161616161616162,-0.89,0,NA,1,0.6161616161616162,-0.89,7.640746775444074,0.3866823318599575,7.142448984413279,8.28743173052947
0.6161616161616162,0,0,NA,1,0.6161616161616162,0,7.858260212292464,0.31223690314064295,7.283552971137483,8.305198531848758
0.6161616161616162,0.88,0,NA,1,0.6161616161616162,0.88,8.024473013352647,0.295670996159873,7.2849041305325395,8.405039996301516
0.6262626262626263,-0.89,0,NA,1,0.6262626262626263,-0.89,7.647916530409921,0.39187558087748475,7.143072037470176,8.290871722858668
0.6262626262626263,0,0,NA,1,0.6262626262626263,0,7.8646632434575725,0.31235884681853177,7.285713879305634,8.3092803202622
0.6262626262626263,0.88,0,NA,1,0.6262626262626263,0.88,8.02812199706556,0.29411994541488107,7.285476723842939,8.406560464023988
0.6363636363636365,-0.89,0,NA,1,0.6363636363636365,-0.89,7.654794558647994,0.3965629495440655,7.143331171800198,8.295100896202893
0.6363636363636365,0,0,NA,1,0.6363636363636365,0,7.871327550552435,0.3118268720632888,7.286608228348863,8.312373010531097
0.6363636363636365,0.88,0,NA,1,0.6363636363636365,0.88,8.031773652005075,0.2925805286830919,7.285711346593375,8.408238276560086
0.6464646464646465,-0.89,0,NA,1,0.6464646464646465,-0.89,7.661668314539848,0.40161217476386263,7.144518299350263,8.299257186111708
0.6464646464646465,0,0,NA,1,0.6464646464646465,0,7.8779990753932285,0.31075803214288045,7.287730053310644,8.316061468319198
0.6464646464646465,0.88,0,NA,1,0.6464646464646465,0.88,8.03493604380114,0.2909841727389453,7.285575981464237,8.409835587944151
0.6565656565656566,-0.89,0,NA,1,0.6565656565656566,-0.89,7.668695491810018,0.4059414324158052,7.145244599520634,8.302899433323253
0.6565656565656566,0,0,NA,1,0.6565656565656566,0,7.8840766836502905,0.3103438421355067,7.289434060353901,8.31940594543673
0.6565656565656566,0.88,0,NA,1,0.6565656565656566,0.88,8.038132804019465,0.28957667295464884,7.285799357203293,8.412056556414896
0.6666666666666667,-0.89,0,NA,1,0.6666666666666667,-0.89,7.675674878046523,0.41062916725132986,7.1459103451276915,8.306758148880311
0.6666666666666667,0,0,NA,1,0.6666666666666667,0,7.890274778360027,0.30965624593627267,7.290199781303096,8.322917451188813
0.6666666666666667,0.88,0,NA,1,0.6666666666666667,0.88,8.041327743409505,0.28896442305803643,7.2859256162803,8.413418761640376
0.6767676767676768,-0.89,0,NA,1,0.6767676767676768,-0.89,7.68364432868804,0.4154626998360368,7.147527097142776,8.31076258829191
0.6767676767676768,0,0,NA,1,0.6767676767676768,0,7.896190536811908,0.30934939850195126,7.291825006049416,8.32581446823241
0.6767676767676768,0.88,0,NA,1,0.6767676767676768,0.88,8.044260656355123,0.2882996991836532,7.286290075660681,8.415317768218534
0.686868686868687,-0.89,0,NA,1,0.686868686868687,-0.89,7.690500493497318,0.41968511530456476,7.148843683811713,8.314338149400124
0.686868686868687,0,0,NA,1,0.686868686868687,0,7.90259905756361,0.3088592551482345,7.292584282597454,8.328711408404223
0.686868686868687,0.88,0,NA,1,0.686868686868687,0.88,8.047218379783276,0.28701929058579223,7.286238553887706,8.416505465572282
0.696969696969697,-0.89,0,NA,1,0.696969696969697,-0.89,7.698204540332996,0.42336851237105527,7.14908427888755,8.31831737904112
0.696969696969697,0,0,NA,1,0.696969696969697,0,7.908578641111461,0.30799460933174055,7.293750522178051,8.332244509196137
0.696969696969697,0.88,0,NA,1,0.696969696969697,0.88,8.050939627868866,0.2854760112383468,7.286732516574075,8.41789086761189
0.7070707070707072,-0.89,0,NA,1,0.7070707070707072,-0.89,7.705144836086374,0.42685915222099274,7.1495539586514845,8.321604636261695
0.7070707070707072,0,0,NA,1,0.7070707070707072,0,7.914573378991615,0.3070028738407809,7.295003594163416,8.335540037494779
0.7070707070707072,0.88,0,NA,1,0.7070707070707072,0.88,8.053852304726878,0.2843321278404154,7.286398609787342,8.419565357048324
0.7171717171717172,-0.89,0,NA,1,0.7171717171717172,-0.89,7.712937899465128,0.4306953357374507,7.150498751753249,8.324125407805202
0.7171717171717172,0,0,NA,1,0.7171717171717172,0,7.920764748653767,0.30547740430225023,7.295968841405236,8.338022204764702
0.7171717171717172,0.88,0,NA,1,0.7171717171717172,0.88,8.05738446333574,0.2827098257498171,7.286444265273606,8.420945282646807
0.7272727272727273,-0.89,0,NA,1,0.7272727272727273,-0.89,7.720610846779781,0.4341495587501491,7.151127100069072,8.326726784717279
0.7272727272727273,0,0,NA,1,0.7272727272727273,0,7.926659620682613,0.30431662897485384,7.297060559307162,8.340871602333351
0.7272727272727273,0.88,0,NA,1,0.7272727272727273,0.88,8.0606673727095135,0.2817570304248349,7.28742874275683,8.422266818469204
0.7373737373737375,-0.89,0,NA,1,0.7373737373737375,-0.89,7.728309292609865,0.43830163059530924,7.1511857113442385,8.329676521662082
0.7373737373737375,0,0,NA,1,0.7373737373737375,0,7.9324069339290055,0.302847052147287,7.298992410199026,8.343660830507025
0.7373737373737375,0.88,0,NA,1,0.7373737373737375,0.88,8.063235163158168,0.2808425038614189,7.286363574215743,8.423907116307735
0.7474747474747475,-0.89,0,NA,1,0.7474747474747475,-0.89,7.736373196180276,0.4409810159519628,7.151588287818477,8.332738405034734
0.7474747474747475,0,0,NA,1,0.7474747474747475,0,7.93805709899554,0.3011954907220781,7.300503241988952,8.346283441178645
0.7474747474747475,0.88,0,NA,1,0.7474747474747475,0.88,8.06599653596361,0.2798984337832695,7.285360019774856,8.424778756870925
0.7575757575757577,-0.89,0,NA,1,0.7575757575757577,-0.89,7.743627089880624,0.4437292197454174,7.15230243817804,8.335873721773613
0.7575757575757577,0,0,NA,1,0.7575757575757577,0,7.943706055755982,0.2996258114501178,7.302100795087734,8.349234042830886
0.7575757575757577,0.88,0,NA,1,0.7575757575757577,0.88,8.068893884838259,0.2785761643932693,7.286561620338727,8.426085643406747
0.7676767676767677,-0.89,0,NA,1,0.7676767676767677,-0.89,7.75081031333329,0.4469433444966214,7.152000772478721,8.339171309503666
0.7676767676767677,0,0,NA,1,0.7676767676767677,0,7.948898128034839,0.29862420035553117,7.30343715092011,8.351767816270808
0.7676767676767677,0.88,0,NA,1,0.7676767676767677,0.88,8.071500105271184,0.27718768798279986,7.285815000154848,8.42704346244891
0.7777777777777778,-0.89,0,NA,1,0.7777777777777778,-0.89,7.758395947284681,0.4495506762840188,7.152940424336902,8.341909598303845
0.7777777777777778,0,0,NA,1,0.7777777777777778,0,7.954176448168072,0.29749738217952704,7.304567413279212,8.354490345924573
0.7777777777777778,0.88,0,NA,1,0.7777777777777778,0.88,8.074090941356234,0.2759775954940532,7.2858643428997905,8.42812117610863
0.787878787878788,-0.89,0,NA,1,0.787878787878788,-0.89,7.76618238028232,0.4523698525638954,7.153504001295551,8.345120406063126
0.787878787878788,0,0,NA,1,0.787878787878788,0,7.9596779698794915,0.29606314786828586,7.305559542423712,8.357218950142842
0.787878787878788,0.88,0,NA,1,0.787878787878788,0.88,8.077055010610268,0.27449077539093225,7.286361877595594,8.429513890638413
0.797979797979798,-0.89,0,NA,1,0.797979797979798,-0.89,7.773866199156659,0.45382189564923753,7.153848152729909,8.347942184891146
0.797979797979798,0,0,NA,1,0.797979797979798,0,7.964972889868761,0.2946601819709278,7.307722280000715,8.360008646420047
0.797979797979798,0.88,0,NA,1,0.797979797979798,0.88,8.079593944588,0.2736357427569824,7.286493438969943,8.430850129162634
0.8080808080808082,-0.89,0,NA,1,0.8080808080808082,-0.89,7.781566608091808,0.4561584950933811,7.1540583426850395,8.35020590729865
0.8080808080808082,0,0,NA,1,0.8080808080808082,0,7.970093806986435,0.2928803560357419,7.308974652007387,8.362554969582911
0.8080808080808082,0.88,0,NA,1,0.8080808080808082,0.88,8.082550270146772,0.27220678870713905,7.287524434033312,8.43185759091053
0.8181818181818182,-0.89,0,NA,1,0.8181818181818182,-0.89,7.78940178178163,0.4573595161645606,7.154587670149285,8.353148299629524
0.8181818181818182,0,0,NA,1,0.8181818181818182,0,7.975507493586814,0.2911575593463277,7.310144524509979,8.364714981456965
0.8181818181818182,0.88,0,NA,1,0.8181818181818182,0.88,8.085526624296019,0.2711826416579573,7.286826805315478,8.433453597540034
0.8282828282828284,-0.89,0,NA,1,0.8282828282828284,-0.89,7.796648504712474,0.4578725774953258,7.155059524585316,8.356417261614693
0.8282828282828284,0,0,NA,1,0.8282828282828284,0,7.9806110203061955,0.2897400952151966,7.311272871385144,8.367345823481136
0.8282828282828284,0.88,0,NA,1,0.8282828282828284,0.88,8.088101873630226,0.26987459492620686,7.286700115116757,8.434987216130697
0.8383838383838385,-0.89,0,NA,1,0.8383838383838385,-0.89,7.804509921076214,0.45827858931429305,7.155164127719205,8.359441970905866
0.8383838383838385,0,0,NA,1,0.8383838383838385,0,7.98541558907036,0.28822922760938957,7.312427143670382,8.369474318822407
0.8383838383838385,0.88,0,NA,1,0.8383838383838385,0.88,8.090531951764413,0.2688080984934104,7.286030179669801,8.436118279576519
0.8484848484848485,-0.89,0,NA,1,0.8484848484848485,-0.89,7.811986645553443,0.4584068883143229,7.155266141474982,8.363671368344045
0.8484848484848485,0,0,NA,1,0.8484848484848485,0,7.9906263471608465,0.28619920752356737,7.313060484533773,8.371694242592783
0.8484848484848485,0.88,0,NA,1,0.8484848484848485,0.88,8.09296288164351,0.26761735668797454,7.285369908068214,8.437114406072803
0.8585858585858587,-0.89,0,NA,1,0.8585858585858587,-0.89,7.820051399197959,0.45765059160060734,7.155042130280586,8.365612754274304
0.8585858585858587,0,0,NA,1,0.8585858585858587,0,7.995147169724316,0.2850254285147406,7.314029630642934,8.374590713006194
0.8585858585858587,0.88,0,NA,1,0.8585858585858587,0.88,8.095488938468268,0.26670294483469026,7.284144689246418,8.438208242345961
0.8686868686868687,-0.89,0,NA,1,0.8686868686868687,-0.89,7.826861247045818,0.4578496450785015,7.155478852685063,8.368283724245778
0.8686868686868687,0,0,NA,1,0.8686868686868687,0,7.999960840086838,0.28313686638038865,7.315218334647024,8.37679071185672
0.8686868686868687,0.88,0,NA,1,0.8686868686868687,0.88,8.097820047600225,0.2650805853674337,7.284066772923617,8.439579786734411
0.8787878787878789,-0.89,0,NA,1,0.8787878787878789,-0.89,7.83478580230739,0.4576790948388996,7.155795061986078,8.370423311846906
0.8787878787878789,0,0,NA,1,0.8787878787878789,0,8.004621645762638,0.2815725847192798,7.315577559568859,8.37901128524489
0.8787878787878789,0.88,0,NA,1,0.8787878787878789,0.88,8.099957113779228,0.264114810794503,7.28302559467878,8.441255543523894
0.888888888888889,-0.89,0,NA,1,0.888888888888889,-0.89,7.841639295503111,0.45712118355808085,7.157009395273732,8.373067007469471
0.888888888888889,0,0,NA,1,0.888888888888889,0,8.008973021724302,0.2800228530607652,7.316162210023803,8.3817915261024325
0.888888888888889,0.88,0,NA,1,0.888888888888889,0.88,8.101896729585382,0.26321850155181953,7.28261372655225,8.442762568843897
0.8989898989898991,-0.89,0,NA,1,0.8989898989898991,-0.89,7.848521246140663,0.45556652073793275,7.157417241956102,8.374862619597934
0.8989898989898991,0,0,NA,1,0.8989898989898991,0,8.013159676102843,0.2784009974574245,7.316360242048834,8.383639690291146
0.8989898989898991,0.88,0,NA,1,0.8989898989898991,0.88,8.104003629828028,0.26213082433372953,7.2817446244681605,8.443646288703237
0.9090909090909092,-0.89,0,NA,1,0.9090909090909092,-0.89,7.855317593301791,0.45483678887569,7.157249538873234,8.376050905076951
0.9090909090909092,0,0,NA,1,0.9090909090909092,0,8.017702687141288,0.2766799902214728,7.31674886764483,8.385871921598985
0.9090909090909092,0.88,0,NA,1,0.9090909090909092,0.88,8.106264478920508,0.2607617359283835,7.281686939437727,8.444398761168713
0.9191919191919192,-0.89,0,NA,1,0.9191919191919192,-0.89,7.862021021036309,0.45353363127269164,7.15781596102773,8.378435257211219
0.9191919191919192,0,0,NA,1,0.9191919191919192,0,8.021616627252563,0.27505655732649725,7.317031555475834,8.388369167388348
0.9191919191919192,0.88,0,NA,1,0.9191919191919192,0.88,8.108260589093446,0.2598544119041839,7.2820870785744365,8.44552516944867
0.9292929292929294,-0.89,0,NA,1,0.9292929292929294,-0.89,7.869306374139194,0.45165371191652626,7.1582627849637745,8.379993979045704
0.9292929292929294,0,0,NA,1,0.9292929292929294,0,8.025697720419227,0.2733191156342141,7.317895501107789,8.390391858368197
0.9292929292929294,0.88,0,NA,1,0.9292929292929294,0.88,8.110400166862831,0.25885680849030135,7.282403054081297,8.446865106845612
0.9393939393939394,-0.89,0,NA,1,0.9393939393939394,-0.89,7.876512596894704,0.4491287521632141,7.158806250096333,8.381608674282397
0.9393939393939394,0,0,NA,1,0.9393939393939394,0,8.030163458705722,0.27123732489978614,7.319021899523914,8.39200316575205
0.9393939393939394,0.88,0,NA,1,0.9393939393939394,0.88,8.112380537174388,0.25752749371600775,7.282596706870815,8.44792353582254
0.9494949494949496,-0.89,0,NA,1,0.9494949494949496,-0.89,7.883312825222058,0.44725049301797815,7.158969513471227,8.382965107651133
0.9494949494949496,0,0,NA,1,0.9494949494949496,0,8.034730796794364,0.26932707223701796,7.320140040499168,8.394026095300775
0.9494949494949496,0.88,0,NA,1,0.9494949494949496,0.88,8.114360955684404,0.256594009166542,7.281804526051241,8.448984796431693
0.9595959595959597,-0.89,0,NA,1,0.9595959595959597,-0.89,7.88937028787153,0.44571534226125886,7.159929219736284,8.385191937265903
0.9595959595959597,0,0,NA,1,0.9595959595959597,0,8.038989042425044,0.26738496150384045,7.321006551159965,8.395885115611856
0.9595959595959597,0.88,0,NA,1,0.9595959595959597,0.88,8.116337533224586,0.25574482715533414,7.2812026331230895,8.450110309129727
0.9696969696969697,-0.89,0,NA,1,0.9696969696969697,-0.89,7.895714821834163,0.4438231525771564,7.160248660678853,8.387449051303717
0.9696969696969697,0,0,NA,1,0.9696969696969697,0,8.042893266063308,0.2657019826842332,7.321751548356232,8.397484877366852
0.9696969696969697,0.88,0,NA,1,0.9696969696969697,0.88,8.118358804717213,0.2548609761838474,7.281048177878082,8.45093031197624
0.9797979797979799,-0.89,0,NA,1,0.9797979797979799,-0.89,7.902514402171228,0.4411476104588408,7.160490116085378,8.389079742988004
0.9797979797979799,0,0,NA,1,0.9797979797979799,0,8.04645147237614,0.2639630702433916,7.321894801328107,8.399479484044287
0.9797979797979799,0.88,0,NA,1,0.9797979797979799,0.88,8.120456226160345,0.2538080624772362,7.280027539306558,8.45141125779068
0.98989898989899,-0.89,0,NA,1,0.98989898989899,-0.89,7.909426224338548,0.4382893228529185,7.160737570467299,8.390820950474135
0.98989898989899,0,0,NA,1,0.98989898989899,0,8.050404169619453,0.2621806714877963,7.322874155958465,8.400855745170308
0.98989898989899,0.88,0,NA,1,0.98989898989899,0.88,8.122313246273507,0.25276172531983676,7.279369748074491,8.452327683346613
1,-0.89,0,NA,1,1,-0.89,7.915843081405264,0.43520715255243386,7.160808226559298,8.392465690083231
1,0,0,NA,1,1,0,8.054558821026019,0.259853116743248,7.32425625385197,8.402649129940443
1,0.88,0,NA,1,1,0.88,8.12428879028569,0.25159697342439347,7.278595966229068,8.453085667460767
