acc,COND,conf,lineup,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0,absent_no warning,0,NA,1,0,absent_no warning,7.361507736185761,0.28060251583118634,6.851488416133871,7.866465585565766
0,absent_warning,0,NA,1,0,absent_warning,7.22805744722187,0.3049169853583511,6.6789891256861615,7.84102299698661
0,present_no warning,0,NA,1,0,present_no warning,7.393991708128215,0.345173144401415,6.783914895839946,7.9819057499947865
0,present_warning,0,NA,1,0,present_warning,7.051074864292753,0.2773135773077543,6.495371949784443,7.646497520016729
0.010101010101010102,absent_no warning,0,NA,1,0.010101010101010102,absent_no warning,7.36703800064798,0.2802887413967178,6.855986904000551,7.869349526433632
0.010101010101010102,absent_warning,0,NA,1,0.010101010101010102,absent_warning,7.231286749118899,0.3051964644623186,6.6803644337925245,7.843980065363486
0.010101010101010102,present_no warning,0,NA,1,0.010101010101010102,present_no warning,7.401945657936973,0.3447201225243356,6.789521521811532,7.9858177924887155
0.010101010101010102,present_warning,0,NA,1,0.010101010101010102,present_warning,7.055616835175268,0.27756687127195545,6.499802377356788,7.652793224222679
0.020202020202020204,absent_no warning,0,NA,1,0.020202020202020204,absent_no warning,7.372351210288636,0.2807309012436341,6.859454500518402,7.870998967809668
0.020202020202020204,absent_warning,0,NA,1,0.020202020202020204,absent_warning,7.234028724196023,0.3063105968514841,6.6814180899612055,7.847719925447742
0.020202020202020204,present_no warning,0,NA,1,0.020202020202020204,present_no warning,7.408617774374397,0.34420123425970495,6.794448951895345,7.98774487932291
0.020202020202020204,present_warning,0,NA,1,0.020202020202020204,present_warning,7.060207958439179,0.2784424458540599,6.50468357619283,7.660458423439807
0.030303030303030304,absent_no warning,0,NA,1,0.030303030303030304,absent_no warning,7.377925879100705,0.28092054023601365,6.863177121335186,7.875154232803461
0.030303030303030304,absent_warning,0,NA,1,0.030303030303030304,absent_warning,7.236750816121159,0.30777246210256193,6.68314670697181,7.851355080864694
0.030303030303030304,present_no warning,0,NA,1,0.030303030303030304,present_no warning,7.416010196967302,0.3430959389189846,6.8004159768752706,7.991457652563311
0.030303030303030304,present_warning,0,NA,1,0.030303030303030304,present_warning,7.0653387305055055,0.2794137076747565,6.5092779699877354,7.668541166395935
0.04040404040404041,absent_no warning,0,NA,1,0.04040404040404041,absent_no warning,7.3838905019211545,0.28079360667060765,6.8680293359295534,7.878446713138902
0.04040404040404041,absent_warning,0,NA,1,0.04040404040404041,absent_warning,7.240076682573403,0.30877106846301344,6.685458115810956,7.853822728525413
0.04040404040404041,present_no warning,0,NA,1,0.04040404040404041,present_no warning,7.42349580681676,0.34160269599211945,6.806516263986206,7.994342197209485
0.04040404040404041,present_warning,0,NA,1,0.04040404040404041,present_warning,7.070573517584149,0.2804466439784114,6.513107765989626,7.677265891914497
0.05050505050505051,absent_no warning,0,NA,1,0.05050505050505051,absent_no warning,7.3893603558016,0.280450583462395,6.871757681007528,7.881617812139537
0.05050505050505051,absent_warning,0,NA,1,0.05050505050505051,absent_warning,7.2429731789644,0.3101224234164002,6.686918393882892,7.85812408466761
0.05050505050505051,present_no warning,0,NA,1,0.05050505050505051,present_no warning,7.431112034217939,0.3413253202887087,6.811581637140646,7.99712582636356
0.05050505050505051,present_warning,0,NA,1,0.05050505050505051,present_warning,7.075806004875571,0.28107739348483707,6.518029187444729,7.683371843111734
0.06060606060606061,absent_no warning,0,NA,1,0.06060606060606061,absent_no warning,7.394266371952204,0.2800644862908212,6.875442549437849,7.884300952744456
0.06060606060606061,absent_warning,0,NA,1,0.06060606060606061,absent_warning,7.245879329084515,0.31103239277887235,6.688447992972039,7.861709261748017
0.06060606060606061,present_no warning,0,NA,1,0.06060606060606061,present_no warning,7.438941716548392,0.34039252615392795,6.8188051884788194,8.000757839104327
0.06060606060606061,present_warning,0,NA,1,0.06060606060606061,present_warning,7.081338432404088,0.28169609662288553,6.521006213397414,7.690830845082422
0.07070707070707072,absent_no warning,0,NA,1,0.07070707070707072,absent_no warning,7.399559487284623,0.27996810313261716,6.879582195720775,7.889389587141673
0.07070707070707072,absent_warning,0,NA,1,0.07070707070707072,absent_warning,7.2492737520646635,0.31269430363775114,6.689746941750564,7.863413402543518
0.07070707070707072,present_no warning,0,NA,1,0.07070707070707072,present_no warning,7.446055858660298,0.33906515384517566,6.823970887217329,8.004252566980705
0.07070707070707072,present_warning,0,NA,1,0.07070707070707072,present_warning,7.087505231826845,0.2823103977115818,6.525957769056802,7.697295604376552
0.08080808080808081,absent_no warning,0,NA,1,0.08080808080808081,absent_no warning,7.405318322647441,0.2809704445889518,6.882420968029472,7.893365366367076
0.08080808080808081,absent_warning,0,NA,1,0.08080808080808081,absent_warning,7.251501700607335,0.3141230975990326,6.692795004372232,7.8667766411678945
0.08080808080808081,present_no warning,0,NA,1,0.08080808080808081,present_no warning,7.453702057539736,0.33831761609833194,6.830121344462348,8.007489461544928
0.08080808080808081,present_warning,0,NA,1,0.08080808080808081,present_warning,7.093195354379237,0.2830713299714471,6.530061061320946,7.7039154361107265
0.09090909090909091,absent_no warning,0,NA,1,0.09090909090909091,absent_no warning,7.410903884841291,0.28209409287356596,6.88482215709463,7.8968942801126945
0.09090909090909091,absent_warning,0,NA,1,0.09090909090909091,absent_warning,7.254689411172393,0.3155620311941969,6.695454942211976,7.87052908986186
0.09090909090909091,present_no warning,0,NA,1,0.09090909090909091,present_no warning,7.4617889628048495,0.33717872643966645,6.834153073604391,8.011164820089766
0.09090909090909091,present_warning,0,NA,1,0.09090909090909091,present_warning,7.0989602850196425,0.28465345306011014,6.535174806422599,7.712395372967123
0.10101010101010102,absent_no warning,0,NA,1,0.10101010101010102,absent_no warning,7.416934035150873,0.2823988791206979,6.88869192822892,7.90081752660056
0.10101010101010102,absent_warning,0,NA,1,0.10101010101010102,absent_warning,7.258102200392459,0.31668516223872045,6.696626950108053,7.875398634726313
0.10101010101010102,present_no warning,0,NA,1,0.10101010101010102,present_no warning,7.468643897929841,0.33604767846781014,6.841800758505552,8.013256134029694
0.10101010101010102,present_warning,0,NA,1,0.10101010101010102,present_warning,7.105356083917632,0.28643045835559966,6.540788699799028,7.721112823858325
0.11111111111111112,absent_no warning,0,NA,1,0.11111111111111112,absent_no warning,7.4225491491039275,0.28279592507206147,6.892244082928954,7.90456463934542
0.11111111111111112,absent_warning,0,NA,1,0.11111111111111112,absent_warning,7.2604198996325735,0.3184646316910258,6.6986079029434284,7.878701715725788
0.11111111111111112,present_no warning,0,NA,1,0.11111111111111112,present_no warning,7.476025858546125,0.3346361246323852,6.845818686231649,8.016745353992992
0.11111111111111112,present_warning,0,NA,1,0.11111111111111112,present_warning,7.112149922441727,0.2880845512163437,6.546820790690086,7.730964230858734
0.12121212121212122,absent_no warning,0,NA,1,0.12121212121212122,absent_no warning,7.428463626317193,0.28336864488274693,6.896806036717266,7.908394269195415
0.12121212121212122,absent_warning,0,NA,1,0.12121212121212122,absent_warning,7.26390404338494,0.3195129083275629,6.700266275359012,7.882786985250384
0.12121212121212122,present_no warning,0,NA,1,0.12121212121212122,present_no warning,7.483087179952257,0.33383192668692924,6.850018044671138,8.020763981527098
0.12121212121212122,present_warning,0,NA,1,0.12121212121212122,present_warning,7.11833714540232,0.28977679219042546,6.552123076938426,7.738909753178038
0.13131313131313133,absent_no warning,0,NA,1,0.13131313131313133,absent_no warning,7.433252213140089,0.2833134468952887,6.900914366256797,7.912588743877665
0.13131313131313133,absent_warning,0,NA,1,0.13131313131313133,absent_warning,7.267013046549991,0.32195493041292866,6.701988186984813,7.887183769880347
0.13131313131313133,present_no warning,0,NA,1,0.13131313131313133,present_no warning,7.4896294489093815,0.33288608606760034,6.854728790575847,8.023668285102104
0.13131313131313133,present_warning,0,NA,1,0.13131313131313133,present_warning,7.124490976752817,0.2911808293696518,6.5579798500497315,7.748178241838173
0.14141414141414144,absent_no warning,0,NA,1,0.14141414141414144,absent_no warning,7.438534892513527,0.28426653913860384,6.904083686672023,7.917148902590406
0.14141414141414144,absent_warning,0,NA,1,0.14141414141414144,absent_warning,7.27019448857904,0.324030619875727,6.703232515893401,7.892282893565036
0.14141414141414144,present_no warning,0,NA,1,0.14141414141414144,present_no warning,7.497112134864133,0.3320634854673691,6.858765263196711,8.027621410531305
0.14141414141414144,present_warning,0,NA,1,0.14141414141414144,present_warning,7.1308021103936365,0.29268333958603404,6.563195828046321,7.757575115566803
0.15151515151515152,absent_no warning,0,NA,1,0.15151515151515152,absent_no warning,7.443903374258414,0.28402259508030125,6.907435965882564,7.921791558391425
0.15151515151515152,absent_warning,0,NA,1,0.15151515151515152,absent_warning,7.272644980850622,0.32570721312944906,6.703756333982311,7.896030721005113
0.15151515151515152,present_no warning,0,NA,1,0.15151515151515152,present_no warning,7.504110379912141,0.33057844749420584,6.863692252229714,8.032829213025643
0.15151515151515152,present_warning,0,NA,1,0.15151515151515152,present_warning,7.137166680302659,0.29390382516828056,6.566524656175443,7.766671544651509
0.16161616161616163,absent_no warning,0,NA,1,0.16161616161616163,absent_no warning,7.449098869051105,0.2844825771921342,6.910765446968679,7.925972232616451
0.16161616161616163,absent_warning,0,NA,1,0.16161616161616163,absent_warning,7.276188761580611,0.32786055810639564,6.704212824814177,7.900658385920457
0.16161616161616163,present_no warning,0,NA,1,0.16161616161616163,present_no warning,7.511465796747144,0.32850310537241295,6.8691879802086415,8.037449037436458
0.16161616161616163,present_warning,0,NA,1,0.16161616161616163,present_warning,7.143828101497723,0.2955723197507883,6.570150394607669,7.775311666471528
0.17171717171717174,absent_no warning,0,NA,1,0.17171717171717174,absent_no warning,7.45429668269352,0.28464430380671474,6.9136540295990025,7.931313784906822
0.17171717171717174,absent_warning,0,NA,1,0.17171717171717174,absent_warning,7.278777020776604,0.33025990972477365,6.705340366294146,7.904407165840468
0.17171717171717174,present_no warning,0,NA,1,0.17171717171717174,present_no warning,7.5181775115674085,0.32694712034342033,6.873015499700465,8.040896633208977
0.17171717171717174,present_warning,0,NA,1,0.17171717171717174,present_warning,7.150873187917357,0.2974930953641376,6.574429702039774,7.785357539975849
0.18181818181818182,absent_no warning,0,NA,1,0.18181818181818182,absent_no warning,7.459662084583771,0.2849626958305081,6.916160432641007,7.935369184363873
0.18181818181818182,absent_warning,0,NA,1,0.18181818181818182,absent_warning,7.281394023365148,0.33201022017622345,6.705911828231064,7.909295861760285
0.18181818181818182,present_no warning,0,NA,1,0.18181818181818182,present_no warning,7.52490024833649,0.3256547412698225,6.879515421710142,8.045743329522862
0.18181818181818182,present_warning,0,NA,1,0.18181818181818182,present_warning,7.157886844525893,0.29928551754559163,6.580432677399989,7.795817360086071
0.19191919191919193,absent_no warning,0,NA,1,0.19191919191919193,absent_no warning,7.465014963306221,0.28528564286710517,6.919672630158003,7.939053951733378
0.19191919191919193,absent_warning,0,NA,1,0.19191919191919193,absent_warning,7.284092133159059,0.3338311705928336,6.70629565312967,7.91596304527469
0.19191919191919193,present_no warning,0,NA,1,0.19191919191919193,present_no warning,7.53140046729955,0.3240629588989265,6.886488367215242,8.049391958836758
0.19191919191919193,present_warning,0,NA,1,0.19191919191919193,present_warning,7.164761008279667,0.3016976514606118,6.586671805765502,7.806954480207888
0.20202020202020204,absent_no warning,0,NA,1,0.20202020202020204,absent_no warning,7.470527098440039,0.2854661579157294,6.9216349559961055,7.943086275931508
0.20202020202020204,absent_warning,0,NA,1,0.20202020202020204,absent_warning,7.287402352091481,0.33615049172436184,6.706312957693063,7.920940327266556
0.20202020202020204,present_no warning,0,NA,1,0.20202020202020204,present_no warning,7.5379370216391415,0.3225524649252873,6.891614158759779,8.053402914208831
0.20202020202020204,present_warning,0,NA,1,0.20202020202020204,present_warning,7.171508044136298,0.3036970473606228,6.591712580374928,7.817777409983348
0.21212121212121213,absent_no warning,0,NA,1,0.21212121212121213,absent_no warning,7.47587414861371,0.28619396232376754,6.923921415586437,7.9495780931791105
0.21212121212121213,absent_warning,0,NA,1,0.21212121212121213,absent_warning,7.290047628864059,0.337818401152515,6.707653366307082,7.924229017216043
0.21212121212121213,present_no warning,0,NA,1,0.21212121212121213,present_no warning,7.545162299250572,0.32084318179336296,6.8982179015836085,8.057418029547184
0.21212121212121213,present_warning,0,NA,1,0.21212121212121213,present_warning,7.179040426997075,0.30647308743551116,6.5976336342870825,7.826365130367918
0.22222222222222224,absent_no warning,0,NA,1,0.22222222222222224,absent_no warning,7.481423632953103,0.2866279994346257,6.925467660331198,7.954599040331693
0.22222222222222224,absent_warning,0,NA,1,0.22222222222222224,absent_warning,7.292871911246983,0.33980439876513946,6.709481320869944,7.92936313573546
0.22222222222222224,present_no warning,0,NA,1,0.22222222222222224,present_no warning,7.552141657154281,0.3193494788697876,6.902715996206688,8.061540314898872
0.22222222222222224,present_warning,0,NA,1,0.22222222222222224,present_warning,7.186006133123858,0.3090544925703428,6.602003657124625,7.835059936110781
0.23232323232323235,absent_no warning,0,NA,1,0.23232323232323235,absent_no warning,7.486635962266784,0.28647827464907033,6.928039999419241,7.959264810661769
0.23232323232323235,absent_warning,0,NA,1,0.23232323232323235,absent_warning,7.295678710881951,0.3416467193047423,6.710342055777988,7.935086840135138
0.23232323232323235,present_no warning,0,NA,1,0.23232323232323235,present_no warning,7.559038287064315,0.3182225680443228,6.9087075116684575,8.066194634159888
0.23232323232323235,present_warning,0,NA,1,0.23232323232323235,present_warning,7.1932273224198,0.31256299902408846,6.607497538892544,7.845672600370454
0.24242424242424243,absent_no warning,0,NA,1,0.24242424242424243,absent_no warning,7.4917482092999625,0.2865289028330248,6.931445798652756,7.963675862661111
0.24242424242424243,absent_warning,0,NA,1,0.24242424242424243,absent_warning,7.29855940114215,0.343760441291008,6.711724662222992,7.941361543765541
0.24242424242424243,present_no warning,0,NA,1,0.24242424242424243,present_no warning,7.564681902881038,0.3173718025081579,6.91269086187672,8.070768687449231
0.24242424242424243,present_warning,0,NA,1,0.24242424242424243,present_warning,7.200469040190939,0.3146726572779858,6.61184001547026,7.856174997275025
0.25252525252525254,absent_no warning,0,NA,1,0.25252525252525254,absent_no warning,7.4964506817281595,0.28656390608288174,6.933267246737319,7.9677447069122245
0.25252525252525254,absent_warning,0,NA,1,0.25252525252525254,absent_warning,7.301566455805224,0.34570193464917864,6.7107689030791295,7.946498584023313
0.25252525252525254,present_no warning,0,NA,1,0.25252525252525254,present_no warning,7.570639019114019,0.31688526222715285,6.918394244876582,8.07406666347009
0.25252525252525254,present_warning,0,NA,1,0.25252525252525254,present_warning,7.208523919258498,0.31693197241556037,6.616589778089643,7.864402513232125
0.26262626262626265,absent_no warning,0,NA,1,0.26262626262626265,absent_no warning,7.501665922715142,0.2880758421604734,6.935916528534598,7.972130782616069
0.26262626262626265,absent_warning,0,NA,1,0.26262626262626265,absent_warning,7.304111251083627,0.34794172791058553,6.71086930789135,7.951333352772717
0.26262626262626265,present_no warning,0,NA,1,0.26262626262626265,present_no warning,7.576973374568695,0.31573555096788414,6.924181020452728,8.07736203367384
0.26262626262626265,present_warning,0,NA,1,0.26262626262626265,present_warning,7.216471254562984,0.31981798963897307,6.621322593295587,7.874004859684883
0.27272727272727276,absent_no warning,0,NA,1,0.27272727272727276,absent_no warning,7.5068444849090685,0.288002528840879,6.937779934573431,7.9762546237038645
0.27272727272727276,absent_warning,0,NA,1,0.27272727272727276,absent_warning,7.307024479900656,0.35016706335185177,6.70934705356282,7.956600273205166
0.27272727272727276,present_no warning,0,NA,1,0.27272727272727276,present_no warning,7.583032500547418,0.3139661813432719,6.928437004271408,8.080921058630883
0.27272727272727276,present_warning,0,NA,1,0.27272727272727276,present_warning,7.224936609850715,0.32301830691551137,6.6267036165394115,7.883887242250391
0.2828282828282829,absent_no warning,0,NA,1,0.2828282828282829,absent_no warning,7.511670464237948,0.28868890335767866,6.94086235241377,7.9810471848362985
0.2828282828282829,absent_warning,0,NA,1,0.2828282828282829,absent_warning,7.310396189398622,0.35187878195406647,6.7092883760843085,7.9607564829564215
0.2828282828282829,present_no warning,0,NA,1,0.2828282828282829,present_no warning,7.588537601301709,0.3131667049881867,6.932965355143446,8.08497999213366
0.2828282828282829,present_warning,0,NA,1,0.2828282828282829,present_warning,7.233096863936273,0.32665508405075616,6.632055944910767,7.89244139620714
0.29292929292929293,absent_no warning,0,NA,1,0.29292929292929293,absent_no warning,7.5162889032126525,0.28879344644970373,6.944713614251098,7.985786795359004
0.29292929292929293,absent_warning,0,NA,1,0.29292929292929293,absent_warning,7.3132438240200734,0.3539366484784363,6.709877531659764,7.9666623047568565
0.29292929292929293,present_no warning,0,NA,1,0.29292929292929293,present_no warning,7.594924542515539,0.31112037904056294,6.937137688971527,8.0893664488286
0.29292929292929293,present_warning,0,NA,1,0.29292929292929293,present_warning,7.2409741083210974,0.32987968192291733,6.637088031463221,7.901620141292272
0.30303030303030304,absent_no warning,0,NA,1,0.30303030303030304,absent_no warning,7.521202662907492,0.28942736146892745,6.946625732656614,7.989872038104338
0.30303030303030304,absent_warning,0,NA,1,0.30303030303030304,absent_warning,7.3159641744178785,0.3556447399019515,6.710520412484434,7.974032191878114
0.30303030303030304,present_no warning,0,NA,1,0.30303030303030304,present_no warning,7.6010604830245665,0.3100954760799361,6.939980839235982,8.093996834883063
0.30303030303030304,present_warning,0,NA,1,0.30303030303030304,present_warning,7.249320032070008,0.33277006881044074,6.6429289438704515,7.910501921099087
0.31313131313131315,absent_no warning,0,NA,1,0.31313131313131315,absent_no warning,7.526211682680157,0.2900065887900028,6.949610159536657,7.995322246268282
0.31313131313131315,absent_warning,0,NA,1,0.31313131313131315,absent_warning,7.319003218301619,0.357604598353966,6.7110305226028695,7.979857035579559
0.31313131313131315,present_no warning,0,NA,1,0.31313131313131315,present_no warning,7.606178585171691,0.30882847781330564,6.9431266362649335,8.098235515002012
0.31313131313131315,present_warning,0,NA,1,0.31313131313131315,present_warning,7.257585757369269,0.33556079966273733,6.648912178365951,7.919863123110505
0.32323232323232326,absent_no warning,0,NA,1,0.32323232323232326,absent_no warning,7.531295616964736,0.2905636674527183,6.951878030698482,7.998935273570939
0.32323232323232326,absent_warning,0,NA,1,0.32323232323232326,absent_warning,7.322451594315041,0.3594355683019865,6.710409598506514,7.983429093844426
0.32323232323232326,present_no warning,0,NA,1,0.32323232323232326,present_no warning,7.611604473123364,0.30697229924713393,6.9457242709789275,8.103202244146807
