acc,COND,conf,lineup,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0.32323232323232326,present_warning,0,NA,1,0.32323232323232326,present_warning,7.2658432926009135,0.3389609137599688,6.655500304421127,7.930630525678132
0.33333333333333337,absent_no warning,0,NA,1,0.33333333333333337,absent_no warning,7.536719436971925,0.29076520352647095,6.953901555296756,8.00328919335855
0.33333333333333337,absent_warning,0,NA,1,0.33333333333333337,absent_warning,7.325340150723438,0.3619531961028448,6.710124702790411,7.987103949002486
0.33333333333333337,present_no warning,0,NA,1,0.33333333333333337,present_no warning,7.617678683720668,0.30495881379654294,6.9498242168883335,8.106833255338266
0.33333333333333337,present_warning,0,NA,1,0.33333333333333337,present_warning,7.274535410981551,0.34098231405878715,6.661021011250617,7.940455085148079
0.3434343434343435,absent_no warning,0,NA,1,0.3434343434343435,absent_no warning,7.541393484255821,0.2906048232638093,6.954968471471531,8.00765294013832
0.3434343434343435,absent_warning,0,NA,1,0.3434343434343435,absent_warning,7.328034846386901,0.3638456000198378,6.710297617004484,7.991687436390436
0.3434343434343435,present_no warning,0,NA,1,0.3434343434343435,present_no warning,7.622652711474206,0.30383591364223306,6.953921518099682,8.11027009143247
0.3434343434343435,present_warning,0,NA,1,0.3434343434343435,present_warning,7.283927799811244,0.3441153243353683,6.665531118756078,7.949765857892308
0.3535353535353536,absent_no warning,0,NA,1,0.3535353535353536,absent_no warning,7.546314698123313,0.2905884258543755,6.95706278041288,8.0125621322127
0.3535353535353536,absent_warning,0,NA,1,0.3535353535353536,absent_warning,7.330942228231551,0.36613435438409375,6.710928550492247,7.995183219586761
0.3535353535353536,present_no warning,0,NA,1,0.3535353535353536,present_no warning,7.627849174181249,0.30246874984883093,6.957367295574488,8.113639183801219
0.3535353535353536,present_warning,0,NA,1,0.3535353535353536,present_warning,7.292822818809745,0.3474136653324524,6.669097349096501,7.957114003908691
0.36363636363636365,absent_no warning,0,NA,1,0.36363636363636365,absent_no warning,7.551324303368794,0.2905238380459227,6.958925218704765,8.017225003760652
0.36363636363636365,absent_warning,0,NA,1,0.36363636363636365,absent_warning,7.33346710095506,0.36818168805439216,6.710675852738025,7.99918052645673
0.36363636363636365,present_no warning,0,NA,1,0.36363636363636365,present_no warning,7.633652608679261,0.30073604280446653,6.961384734336828,8.117258813452588
0.36363636363636365,present_warning,0,NA,1,0.36363636363636365,present_warning,7.301967251037834,0.3497471371886768,6.6735908041455865,7.966102580634428
0.37373737373737376,absent_no warning,0,NA,1,0.37373737373737376,absent_no warning,7.556162196901517,0.2905924035250435,6.961422633494466,8.023129340885387
0.37373737373737376,absent_warning,0,NA,1,0.37373737373737376,absent_warning,7.336667790048457,0.3702761874875804,6.710783367050006,8.003508859508369
0.37373737373737376,present_no warning,0,NA,1,0.37373737373737376,present_no warning,7.639104505301575,0.30021622592569297,6.966103670721307,8.120546498013598
0.37373737373737376,present_warning,0,NA,1,0.37373737373737376,present_warning,7.310867696210287,0.3521794463345649,6.679004341374168,7.974816424685567
0.38383838383838387,absent_no warning,0,NA,1,0.38383838383838387,absent_no warning,7.560764678940436,0.29093612856409906,6.962712667068695,8.027180632150413
0.38383838383838387,absent_warning,0,NA,1,0.38383838383838387,absent_warning,7.339587618520945,0.3728026520564949,6.710103741281138,8.007874943244724
0.38383838383838387,present_no warning,0,NA,1,0.38383838383838387,present_no warning,7.644300210487351,0.2995811941739193,6.971286359369923,8.123690920631441
0.38383838383838387,present_warning,0,NA,1,0.38383838383838387,present_warning,7.320342529083948,0.3555125463010231,6.681305430585682,7.981808285173575
0.393939393939394,absent_no warning,0,NA,1,0.393939393939394,absent_no warning,7.565284997952157,0.2907278404729443,6.964209120181287,8.032498661858284
0.393939393939394,absent_warning,0,NA,1,0.393939393939394,absent_warning,7.342439372612901,0.3744392566831497,6.709743825387696,8.013138415850248
0.393939393939394,present_no warning,0,NA,1,0.393939393939394,present_no warning,7.648892787525154,0.29903962406681905,6.974015129278287,8.128120535214
0.393939393939394,present_warning,0,NA,1,0.393939393939394,present_warning,7.329073395458165,0.35792231354253073,6.685918000689294,7.990399533139193
0.4040404040404041,absent_no warning,0,NA,1,0.4040404040404041,absent_no warning,7.5701231870651995,0.29109360026754905,6.966722484182274,8.037543141356721
0.4040404040404041,absent_warning,0,NA,1,0.4040404040404041,absent_warning,7.345566619544244,0.37680275138310554,6.7101072846118015,8.016943469224653
0.4040404040404041,present_no warning,0,NA,1,0.4040404040404041,present_no warning,7.653834461488874,0.2979315910963214,6.978241361233652,8.13185973477163
0.4040404040404041,present_warning,0,NA,1,0.4040404040404041,present_warning,7.337935250155137,0.36043785535705586,6.69024574559611,7.99901363281329
0.4141414141414142,absent_no warning,0,NA,1,0.4141414141414142,absent_no warning,7.574890349882054,0.29074982015930956,6.968379748291786,8.04211714409181
0.4141414141414142,absent_warning,0,NA,1,0.4141414141414142,absent_warning,7.347900552981704,0.37947811460387765,6.70977692004354,8.020785126583835
0.4141414141414142,present_no warning,0,NA,1,0.4141414141414142,present_no warning,7.658859132948411,0.29690654767821145,6.983365528172232,8.134560709609659
0.4141414141414142,present_warning,0,NA,1,0.4141414141414142,present_warning,7.346969147233832,0.3627323797142531,6.695289291684703,8.0072293300073
0.42424242424242425,absent_no warning,0,NA,1,0.42424242424242425,absent_no warning,7.579834509070622,0.291035951705629,6.970088521102385,8.046501288735739
0.42424242424242425,absent_warning,0,NA,1,0.42424242424242425,absent_warning,7.351052528116826,0.38148125373477726,6.710394709205185,8.024471346666846
0.42424242424242425,present_no warning,0,NA,1,0.42424242424242425,present_no warning,7.664579555506865,0.29600093983552556,6.986922144591882,8.137550632497302
0.42424242424242425,present_warning,0,NA,1,0.42424242424242425,present_warning,7.356736312182788,0.36486781721404377,6.6995563818280495,8.01468104596173
0.43434343434343436,absent_no warning,0,NA,1,0.43434343434343436,absent_no warning,7.58455721940531,0.29085510259201985,6.971185144796449,8.050804065830997
0.43434343434343436,absent_warning,0,NA,1,0.43434343434343436,absent_warning,7.354742401024977,0.3836792052596677,6.709457659651541,8.029086764351737
0.43434343434343436,present_no warning,0,NA,1,0.43434343434343436,present_no warning,7.669354974898313,0.29493877731458307,6.991194187976911,8.141618401417071
0.43434343434343436,present_warning,0,NA,1,0.43434343434343436,present_warning,7.366056806936299,0.36693275696863026,6.704686626451216,8.022477034227157
0.4444444444444445,absent_no warning,0,NA,1,0.4444444444444445,absent_no warning,7.5885742180250695,0.2908787070613508,6.972656426206206,8.055541396729767
0.4444444444444445,absent_warning,0,NA,1,0.4444444444444445,absent_warning,7.357157420701185,0.3860493080879442,6.709314600123988,8.033107510718795
0.4444444444444445,present_no warning,0,NA,1,0.4444444444444445,present_no warning,7.6743972787130215,0.29444581179414914,6.994747295498029,8.144949418174708
0.4444444444444445,present_warning,0,NA,1,0.4444444444444445,present_warning,7.374753126692831,0.36921856250998314,6.709230811048132,8.031418164737236
0.4545454545454546,absent_no warning,0,NA,1,0.4545454545454546,absent_no warning,7.5935710199958795,0.2907332290371473,6.9747823171680645,8.060155424926954
0.4545454545454546,absent_warning,0,NA,1,0.4545454545454546,absent_warning,7.360440876279554,0.3882522896352359,6.7090159053927225,8.037023606546937
0.4545454545454546,present_no warning,0,NA,1,0.4545454545454546,present_no warning,7.678754561249129,0.2932935986151933,6.998992848597183,8.148669439134842
0.4545454545454546,present_warning,0,NA,1,0.4545454545454546,present_warning,7.384505432038582,0.3718275892002364,6.7133566110884795,8.037955565016127
0.4646464646464647,absent_no warning,0,NA,1,0.4646464646464647,absent_no warning,7.597869860947899,0.29097410107399474,6.9759454640296825,8.064964584686706
0.4646464646464647,absent_warning,0,NA,1,0.4646464646464647,absent_warning,7.3634109665066845,0.3898868073437218,6.708706905463216,8.040792960077896
0.4646464646464647,present_no warning,0,NA,1,0.4646464646464647,present_no warning,7.6832498373602025,0.29234534301934123,7.000784379644433,8.154224158357607
0.4646464646464647,present_warning,0,NA,1,0.4646464646464647,present_warning,7.393838448782558,0.37351555771714195,6.716117414688933,8.045008514230181
0.4747474747474748,absent_no warning,0,NA,1,0.4747474747474748,absent_no warning,7.602178816905135,0.29129486362145735,6.977640961356401,8.069939514236436
0.4747474747474748,absent_warning,0,NA,1,0.4747474747474748,absent_warning,7.366940854873938,0.3919088511368534,6.708738773681888,8.044255494640941
0.4747474747474748,present_no warning,0,NA,1,0.4747474747474748,present_no warning,7.68802737760217,0.2913813112084076,7.00465124498329,8.15719432915488
0.4747474747474748,present_warning,0,NA,1,0.4747474747474748,present_warning,7.404173945815014,0.37573630822030335,6.721517121056184,8.052622565976852
0.48484848484848486,absent_no warning,0,NA,1,0.48484848484848486,absent_no warning,7.606256530988782,0.29177557765913636,6.97883366845999,8.073050557318
0.48484848484848486,absent_warning,0,NA,1,0.48484848484848486,absent_warning,7.36995790002657,0.39395994812129304,6.708311388245795,8.048113664187836
0.48484848484848486,present_no warning,0,NA,1,0.48484848484848486,present_no warning,7.692504394409317,0.29082784523134,7.0092662610669985,8.16087756557992
0.48484848484848486,present_warning,0,NA,1,0.48484848484848486,present_warning,7.414030524800191,0.37722007064161,6.725161505010883,8.060605944558702
0.494949494949495,absent_no warning,0,NA,1,0.494949494949495,absent_no warning,7.610359657066212,0.29203930428292396,6.980228732619476,8.078468891693564
0.494949494949495,absent_warning,0,NA,1,0.494949494949495,absent_warning,7.372272346707854,0.39651063255412067,6.708579342000849,8.05214626307014
0.494949494949495,present_no warning,0,NA,1,0.494949494949495,present_no warning,7.6970823703588325,0.28945176941198547,7.012394265534884,8.163629603099059
0.494949494949495,present_warning,0,NA,1,0.494949494949495,present_warning,7.423018022152233,0.3783718543651726,6.728680792387351,8.067984320449858
0.5050505050505051,absent_no warning,0,NA,1,0.5050505050505051,absent_no warning,7.613912210697716,0.2926530399006218,6.98231367143044,8.081842783001315
0.5050505050505051,absent_warning,0,NA,1,0.5050505050505051,absent_warning,7.375331723999921,0.39904290158093886,6.706861605417773,8.056643918042067
0.5050505050505051,present_no warning,0,NA,1,0.5050505050505051,present_no warning,7.701454276835692,0.2884493392314803,7.0160050532621705,8.166652554846824
0.5050505050505051,present_warning,0,NA,1,0.5050505050505051,present_warning,7.43265032107602,0.3795662023244732,6.7333432923868335,8.073336220886755
0.5151515151515152,absent_no warning,0,NA,1,0.5151515151515152,absent_no warning,7.617598049717229,0.2926900209807248,6.983977235823063,8.085640699372727
0.5151515151515152,absent_warning,0,NA,1,0.5151515151515152,absent_warning,7.378745969206548,0.4014342815894165,6.707818647145255,8.060802397538462
0.5151515151515152,present_no warning,0,NA,1,0.5151515151515152,present_no warning,7.704919060495598,0.2882163459497991,7.021630133119755,8.170683361026605
0.5151515151515152,present_warning,0,NA,1,0.5151515151515152,present_warning,7.442576622819005,0.3809749410543179,6.7391560239496044,8.079270058079521
0.5252525252525253,absent_no warning,0,NA,1,0.5252525252525253,absent_no warning,7.621420331984305,0.29232290162256624,6.985378319989863,8.089429836045838
0.5252525252525253,absent_warning,0,NA,1,0.5252525252525253,absent_warning,7.381492787317853,0.4032998746574418,6.707115734188818,8.063922571203948
0.5252525252525253,present_no warning,0,NA,1,0.5252525252525253,present_no warning,7.709059204470522,0.2870915155920642,7.0258276777551005,8.173491358852326
0.5252525252525253,present_warning,0,NA,1,0.5252525252525253,present_warning,7.45183341245827,0.3822776909462034,6.742637064287492,8.08612609813913
0.5353535353535354,absent_no warning,0,NA,1,0.5353535353535354,absent_no warning,7.625025631219245,0.2925369972408072,6.985856778837258,8.093705446624671
0.5353535353535354,absent_warning,0,NA,1,0.5353535353535354,absent_warning,7.384464472564917,0.4051689567248535,6.704951932885667,8.067831396397127
0.5353535353535354,present_no warning,0,NA,1,0.5353535353535354,present_no warning,7.713357111275214,0.2864725916317156,7.02940592615856,8.177143144920644
0.5353535353535354,present_warning,0,NA,1,0.5353535353535354,present_warning,7.461149842060885,0.3830364845281502,6.747120804126438,8.092285426561853
0.5454545454545455,absent_no warning,0,NA,1,0.5454545454545455,absent_no warning,7.628584802954513,0.29253870954420946,6.986918410552997,8.096936962554281
0.5454545454545455,absent_warning,0,NA,1,0.5454545454545455,absent_warning,7.387443675034605,0.40728007327078264,6.7046706586270925,8.070999327272395
0.5454545454545455,present_no warning,0,NA,1,0.5454545454545455,present_no warning,7.717404357659218,0.2861653345274405,7.032951353550921,8.181430257280159
0.5454545454545455,present_warning,0,NA,1,0.5454545454545455,present_warning,7.470191342322504,0.38441666676762826,6.752113100536061,8.099047709774176
0.5555555555555556,absent_no warning,0,NA,1,0.5555555555555556,absent_no warning,7.632343694188373,0.2926837959375936,6.9887730782251705,8.101018821900066
0.5555555555555556,absent_warning,0,NA,1,0.5555555555555556,absent_warning,7.390429450462032,0.40994770611091813,6.704257476686074,8.074679906567122
0.5555555555555556,present_no warning,0,NA,1,0.5555555555555556,present_no warning,7.721188554026504,0.2855925580203269,7.03614106327737,8.184121174668237
0.5555555555555556,present_warning,0,NA,1,0.5555555555555556,present_warning,7.479623020221651,0.3854602399685366,6.7565271339529875,8.105897519956084
0.5656565656565657,absent_no warning,0,NA,1,0.5656565656565657,absent_no warning,7.636088065571089,0.292493468345375,6.989525873653354,8.104600923313013
0.5656565656565657,absent_warning,0,NA,1,0.5656565656565657,absent_warning,7.392894405489146,0.4115636585411933,6.7036138120871955,8.07716961138467
0.5656565656565657,present_no warning,0,NA,1,0.5656565656565657,present_no warning,7.7250819287930685,0.2845026735712037,7.039869117586098,8.187328382103182
0.5656565656565657,present_warning,0,NA,1,0.5656565656565657,present_warning,7.4892946072578,0.38585266735173085,6.7608026177643925,8.11241954129796
0.5757575757575758,absent_no warning,0,NA,1,0.5757575757575758,absent_no warning,7.639539316579559,0.2927458904635993,6.99059780014245,8.108500656346246
0.5757575757575758,absent_warning,0,NA,1,0.5757575757575758,absent_warning,7.396336981374722,0.41334770327366793,6.702751609808178,8.081762704587469
0.5757575757575758,present_no warning,0,NA,1,0.5757575757575758,present_no warning,7.728947828581039,0.28405336565977557,7.042306835435228,8.190579647134879
0.5757575757575758,present_warning,0,NA,1,0.5757575757575758,present_warning,7.4982210708591435,0.3863797426819208,6.76528683910242,8.118234776646629
0.5858585858585859,absent_no warning,0,NA,1,0.5858585858585859,absent_no warning,7.643180627018284,0.2932091311848663,6.990729673570851,8.112089391539486
0.5858585858585859,absent_warning,0,NA,1,0.5858585858585859,absent_warning,7.399455435834252,0.41497566937015423,6.702620195529323,8.085789989028346
0.5858585858585859,present_no warning,0,NA,1,0.5858585858585859,present_no warning,7.732484344333216,0.2834464035906214,7.044168546075659,8.193131678641548
0.5858585858585859,present_warning,0,NA,1,0.5858585858585859,present_warning,7.507399560023546,0.38674585147952917,6.769348225961424,8.123981899926385
0.595959595959596,absent_no warning,0,NA,1,0.595959595959596,absent_no warning,7.646941197081607,0.29366548374827045,6.992402877821857,8.116353405287642
0.595959595959596,absent_warning,0,NA,1,0.595959595959596,absent_warning,7.402906800245681,0.4177754929851372,6.701973998399613,8.088738279152405
0.595959595959596,present_no warning,0,NA,1,0.595959595959596,present_no warning,7.736175091407973,0.2830575574491044,7.047858989292045,8.196283324334393
0.595959595959596,present_warning,0,NA,1,0.595959595959596,present_warning,7.51599014374608,0.38617008262755287,6.7723136240947674,8.129322718930645
0.6060606060606061,absent_no warning,0,NA,1,0.6060606060606061,absent_no warning,7.651047288913222,0.2938876248781166,6.993503495182904,8.120576315420704
0.6060606060606061,absent_warning,0,NA,1,0.6060606060606061,absent_warning,7.405737877706677,0.42031121705353164,6.702199169414022,8.091354072583922
0.6060606060606061,present_no warning,0,NA,1,0.6060606060606061,present_no warning,7.739392603444967,0.28227235797424555,7.049903205522009,8.199382638939188
0.6060606060606061,present_warning,0,NA,1,0.6060606060606061,present_warning,7.524584989224341,0.3852701346889473,6.7761380397530315,8.134294416622325
0.6161616161616162,absent_no warning,0,NA,1,0.6161616161616162,absent_no warning,7.654138558836992,0.2941357049641376,6.993629272724709,8.12406836523927
0.6161616161616162,absent_warning,0,NA,1,0.6161616161616162,absent_warning,7.4087871136562,0.4217982598465654,6.7020627142709905,8.094121672181071
0.6161616161616162,present_no warning,0,NA,1,0.6161616161616162,present_no warning,7.7429916542628066,0.2814753540266768,7.053049889830845,8.202508084891514
0.6161616161616162,present_warning,0,NA,1,0.6161616161616162,present_warning,7.5337545812386875,0.3843880699853416,6.778966876107922,8.13965985135169
0.6262626262626263,absent_no warning,0,NA,1,0.6262626262626263,absent_no warning,7.657621526494448,0.2943698174142456,6.994035400832955,8.12783390135655
0.6262626262626263,absent_warning,0,NA,1,0.6262626262626263,absent_warning,7.412176097893366,0.4238026255760842,6.700432099158287,8.097513588851033
0.6262626262626263,present_no warning,0,NA,1,0.6262626262626263,present_no warning,7.747050181492643,0.28119524179529803,7.05550470595249,8.205974549519347
0.6262626262626263,present_warning,0,NA,1,0.6262626262626263,present_warning,7.542754596659678,0.3841355366007553,6.782089633859303,8.144833288003769
0.6363636363636365,absent_no warning,0,NA,1,0.6363636363636365,absent_no warning,7.66142073469994,0.2945244978460013,6.9944830682384485,8.132217071756232
0.6363636363636365,absent_warning,0,NA,1,0.6363636363636365,absent_warning,7.415192224569344,0.4249315770918089,6.699029653496005,8.100593337047929
0.6363636363636365,present_no warning,0,NA,1,0.6363636363636365,present_no warning,7.750553444685144,0.28023017167181596,7.058195428758692,8.207872868416358
0.6363636363636365,present_warning,0,NA,1,0.6363636363636365,present_warning,7.5512187522989365,0.3833543135705697,6.786438661220567,8.149808231665247
0.6464646464646465,absent_no warning,0,NA,1,0.6464646464646465,absent_no warning,7.6652346371635085,0.29477983686856324,6.994806850459542,8.135285386741277
0.6464646464646465,absent_warning,0,NA,1,0.6464646464646465,absent_warning,7.417420163931934,0.42681324313473873,6.69702681412005,8.103331796316914
0.6464646464646465,present_no warning,0,NA,1,0.6464646464646465,present_no warning,7.753965970111965,0.2795075363318355,7.060462464983667,8.210956262486793
0.6464646464646465,present_warning,0,NA,1,0.6464646464646465,present_warning,7.559064302126872,0.3823706386185843,6.790333544155895,8.154157977559768
0.6565656565656566,absent_no warning,0,NA,1,0.6565656565656566,absent_no warning,7.668322370607611,0.2950178042448567,6.995239960703204,8.138215517814434
0.6565656565656566,absent_warning,0,NA,1,0.6565656565656566,absent_warning,7.419991448386769,0.4291628299284629,6.696198299580513,8.10622326632936
0.6565656565656566,present_no warning,0,NA,1,0.6565656565656566,present_no warning,7.757184548188557,0.27908630814630353,7.063265552204137,8.213643838025344
0.6565656565656566,present_warning,0,NA,1,0.6565656565656566,present_warning,7.567591635513173,0.3804858080032073,6.793399440258861,8.158611951763968
