responses,TP,n,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
1,absent,11.176470588235293,1,1,absent,22.7740906942322,6.059070218988469,12.447094580990727,32.169000207102876
1,present,11.176470588235293,1,1,present,18.38062153434741,3.871432720772524,11.41723545423012,27.043805237226657
1.0909090909090908,absent,11.176470588235293,1,1.0909090909090908,absent,22.387806484579002,5.954305924010967,12.322006448508667,31.97352828211931
1.0909090909090908,present,11.176470588235293,1,1.0909090909090908,present,18.17135868021187,3.793585781916687,11.325997920672997,26.741168813869493
1.1818181818181819,absent,11.176470588235293,1,1.1818181818181819,absent,21.991874259640788,5.8500424099781565,12.196833377189884,31.747602764135966
1.1818181818181819,present,11.176470588235293,1,1.1818181818181819,present,17.969180797167354,3.7260864208990028,11.241220407640377,26.42436878073575
1.2727272727272727,absent,11.176470588235293,1,1.2727272727272727,absent,21.60224393638638,5.746040807321177,12.064192601288292,31.50883728074815
1.2727272727272727,present,11.176470588235293,1,1.2727272727272727,present,17.762012946301816,3.655555417647481,11.180216628438775,26.102781038660652
1.3636363636363638,absent,11.176470588235293,1,1.3636363636363638,absent,21.215552823258818,5.606350076731657,11.933539479502592,31.250762848402793
1.3636363636363638,present,11.176470588235293,1,1.3636363636363638,present,17.554112016583897,3.583540120812819,11.08714444454072,25.774391664071537
1.4545454545454546,absent,11.176470588235293,1,1.4545454545454546,absent,20.836518394882894,5.465355499893045,11.798315978054724,30.95756523913061
1.4545454545454546,present,11.176470588235293,1,1.4545454545454546,present,17.342632959867302,3.5089798338391573,11.016003731430732,25.45366669640008
1.5454545454545454,absent,11.176470588235293,1,1.5454545454545454,absent,20.468438295812042,5.329803873364144,11.660682754746349,30.631127669000524
1.5454545454545454,present,11.176470588235293,1,1.5454545454545454,present,17.141832180786746,3.4411698880026433,10.944101729491248,25.138844693672855
1.6363636363636362,absent,11.176470588235293,1,1.6363636363636362,absent,20.09371857066116,5.198910347941382,11.53143535472501,30.28963811680935
1.6363636363636362,present,11.176470588235293,1,1.6363636363636362,present,16.940581497686125,3.3740963390435574,10.856182562793807,24.793067667225607
1.7272727272727273,absent,11.176470588235293,1,1.7272727272727273,absent,19.722460120482236,5.074856128154882,11.402894879280048,29.935949099503343
1.7272727272727273,present,11.176470588235293,1,1.7272727272727273,present,16.736401021085015,3.308628270618961,10.777741433754331,24.447218253867412
1.8181818181818183,absent,11.176470588235293,1,1.8181818181818183,absent,19.352244711671375,4.942619186667022,11.267638133837279,29.552871596236756
1.8181818181818183,present,11.176470588235293,1,1.8181818181818183,present,16.538499945468764,3.2455786625529,10.691750470160002,24.099826082179327
1.9090909090909092,absent,11.176470588235293,1,1.9090909090909092,absent,18.981499698447188,4.799359716835282,11.122964657116453,29.154498021428957
1.9090909090909092,present,11.176470588235293,1,1.9090909090909092,present,16.330047124449536,3.178718558910739,10.61365575918969,23.758810044582578
2,absent,11.176470588235293,1,2,absent,18.615335730152836,4.656190258711677,10.984928108788136,28.71674632495079
2,present,11.176470588235293,1,2,present,16.12791294306727,3.1066662987719664,10.54129542332048,23.41408166104147
2.090909090909091,absent,11.176470588235293,1,2.090909090909091,absent,18.233006702379207,4.5029210772942285,10.844460691723507,28.268838803928244
2.090909090909091,present,11.176470588235293,1,2.090909090909091,present,15.928690866976261,3.037854480112706,10.465352517875415,23.064685280537894
2.1818181818181817,absent,11.176470588235293,1,2.1818181818181817,absent,17.85337558905993,4.361763739732972,10.720311250949043,27.78236064601885
2.1818181818181817,present,11.176470588235293,1,2.1818181818181817,present,15.727195705309848,2.9728097971315672,10.375001793196263,22.72453029916858
2.2727272727272725,absent,11.176470588235293,1,2.2727272727272725,absent,17.48628562283647,4.229660239747699,10.589913796998077,27.299034141996415
2.2727272727272725,present,11.176470588235293,1,2.2727272727272725,present,15.534891713722601,2.91044921133861,10.286985381579292,22.385138407143867
2.3636363636363638,absent,11.176470588235293,1,2.3636363636363638,absent,17.116200462215826,4.106647522651277,10.465262707290812,26.78171594080882
2.3636363636363638,present,11.176470588235293,1,2.3636363636363638,present,15.336795014420652,2.8497424819176804,10.17421826403387,22.05260683877645
2.4545454545454546,absent,11.176470588235293,1,2.4545454545454546,absent,16.75643637973268,3.9683981304126896,10.32073873229144,26.237066097633363
2.4545454545454546,present,11.176470588235293,1,2.4545454545454546,present,15.140044837869903,2.7881883442708397,10.087420544358952,21.706562197299206
2.5454545454545454,absent,11.176470588235293,1,2.5454545454545454,absent,16.395756050064616,3.8356049195593465,10.164002509493322,25.651352706314388
2.5454545454545454,present,11.176470588235293,1,2.5454545454545454,present,14.944994926808029,2.7297604192767775,9.987480446108796,21.35479112531417
2.6363636363636367,absent,11.176470588235293,1,2.6363636363636367,absent,16.026078570637395,3.697896966416939,10.002637910619436,25.06533027806557
2.6363636363636367,present,11.176470588235293,1,2.6363636363636367,present,14.754241410789597,2.668313002568918,9.901473809359397,21.007511807097227
2.7272727272727275,absent,11.176470588235293,1,2.7272727272727275,absent,15.66698158699473,3.577665529730966,9.859905903526025,24.46442878675786
2.7272727272727275,present,11.176470588235293,1,2.7272727272727275,present,14.55947702781069,2.619894253414207,9.810965217881233,20.679429324451114
2.8181818181818183,absent,11.176470588235293,1,2.8181818181818183,absent,15.320581057955131,3.4544188227584187,9.700271079170689,23.84434468573602
2.8181818181818183,present,11.176470588235293,1,2.8181818181818183,present,14.370867836995703,2.562423291306758,9.72477638081006,20.354444584673647
2.909090909090909,absent,11.176470588235293,1,2.909090909090909,absent,14.969753587262499,3.3228137353335123,9.554752141579767,23.20796700651136
2.909090909090909,present,11.176470588235293,1,2.909090909090909,present,14.176733925078555,2.51013740734308,9.639902377754282,20.023405236039228
3,absent,11.176470588235293,1,3,absent,14.630496355869688,3.1950866738544583,9.390522100833223,22.610629751756978
3,present,11.176470588235293,1,3,present,13.988390418176461,2.4555372879092316,9.5434656038136,19.72160558496966
3.090909090909091,absent,11.176470588235293,1,3.090909090909091,absent,14.29989940536196,3.0788682442169195,9.23716674178018,22.017170681582243
3.090909090909091,present,11.176470588235293,1,3.090909090909091,present,13.808997352200677,2.405314681836433,9.443134339661752,19.440036258539326
3.1818181818181817,absent,11.176470588235293,1,3.1818181818181817,absent,13.97283978363441,2.979115251457343,9.076787598316283,21.425052910991774
3.1818181818181817,present,11.176470588235293,1,3.1818181818181817,present,13.62503376936157,2.356645829331373,9.343597740991331,19.130289559688833
3.272727272727273,absent,11.176470588235293,1,3.272727272727273,absent,13.650612629047387,2.8679502342772665,8.932846654837165,20.832552312290108
3.272727272727273,present,11.176470588235293,1,3.272727272727273,present,13.448588766591529,2.3094399455925956,9.239821231633558,18.828881834412627
3.3636363636363638,absent,11.176470588235293,1,3.3636363636363638,absent,13.32688391780583,2.765566364906033,8.772338214561954,20.26899652429378
3.3636363636363638,present,11.176470588235293,1,3.3636363636363638,present,13.27238051316162,2.2693201943650685,9.140767982036246,18.55133902077902
3.4545454545454546,absent,11.176470588235293,1,3.4545454545454546,absent,13.013398253790964,2.6645342173711613,8.610161927156895,19.725033662573157
3.4545454545454546,present,11.176470588235293,1,3.4545454545454546,present,13.098333997118079,2.2285212889354935,9.036544539750109,18.24894409394289
3.5454545454545454,absent,11.176470588235293,1,3.5454545454545454,absent,12.709447304428132,2.5685220083255427,8.438737527092272,19.19726072952453
3.5454545454545454,present,11.176470588235293,1,3.5454545454545454,present,12.919029408105175,2.182750559990039,8.935789297261218,17.970746573327176
3.6363636363636362,absent,11.176470588235293,1,3.6363636363636362,absent,12.402718071726483,2.4875756036756904,8.27117031252921,18.66302002995532
3.6363636363636362,present,11.176470588235293,1,3.6363636363636362,present,12.738599042335442,2.1381387606583604,8.829444359165414,17.67882128609074
3.7272727272727275,absent,11.176470588235293,1,3.7272727272727275,absent,12.108042440993078,2.4084519655816923,8.113375198959275,18.154796738468193
3.7272727272727275,present,11.176470588235293,1,3.7272727272727275,present,12.565256238857565,2.098841552038692,8.722119681955942,17.409773256792462
3.8181818181818183,absent,11.176470588235293,1,3.8181818181818183,absent,11.821621740612018,2.3329245887508345,7.949005647201942,17.665030650161462
3.8181818181818183,present,11.176470588235293,1,3.8181818181818183,present,12.397381956530891,2.0587458086355706,8.618168020161898,17.143979000555493
3.909090909090909,absent,11.176470588235293,1,3.909090909090909,absent,11.537533006588177,2.2591984004614942,7.779145724331894,17.189500901756674
3.909090909090909,present,11.176470588235293,1,3.909090909090909,present,12.23078858806213,2.0231206819315894,8.519123780162447,16.89538189123648
4,absent,11.176470588235293,1,4,absent,11.2617415871247,2.1867380953040745,7.6074914602758525,16.738191589828233
4,present,11.176470588235293,1,4,present,12.066880754337102,1.9911108347883835,8.424707380626977,16.65421939492799
4.090909090909091,absent,11.176470588235293,1,4.090909090909091,absent,10.987331046091604,2.1204061249317734,7.429667698373827,16.31716917833889
4.090909090909091,present,11.176470588235293,1,4.090909090909091,present,11.900671636173909,1.9546225625486322,8.317429174752993,16.40216110299176
4.181818181818182,absent,11.176470588235293,1,4.181818181818182,absent,10.716597136514558,2.0639022150958035,7.2625862326261474,15.887794194657552
4.181818181818182,present,11.176470588235293,1,4.181818181818182,present,11.74003581793491,1.9257558685606206,8.212060928217113,16.160352831610997
4.272727272727273,absent,11.176470588235293,1,4.272727272727273,absent,10.457089830013732,2.0106292308971674,7.075637358698858,15.458851904468531
4.272727272727273,present,11.176470588235293,1,4.272727272727273,present,11.577464349736392,1.9020574789669122,8.102197726406319,15.923055883094701
4.363636363636363,absent,11.176470588235293,1,4.363636363636363,absent,10.196620690457777,1.9650030327151717,6.8855624429674505,15.042033096335539
4.363636363636363,present,11.176470588235293,1,4.363636363636363,present,11.414331005511745,1.8777240219301083,7.996934922835312,15.696820675783433
4.454545454545455,absent,11.176470588235293,1,4.454545454545455,absent,9.939521339916212,1.9228535991143059,6.695816591518582,14.661534260155983
4.454545454545455,present,11.176470588235293,1,4.454545454545455,present,11.257925959198722,1.8548543986156474,7.892399393694857,15.494017720657608
4.545454545454545,absent,11.176470588235293,1,4.545454545454545,absent,9.684552844326063,1.8844743396162846,6.512801804946863,14.302049643707969
4.545454545454545,present,11.176470588235293,1,4.545454545454545,present,11.105868124633584,1.8274356171833952,7.761883328520261,15.279124167362744
4.636363636363637,absent,11.176470588235293,1,4.636363636363637,absent,9.44031929831616,1.8404891090142128,6.329815880350264,13.960397827314047
4.636363636363637,present,11.176470588235293,1,4.636363636363637,present,10.946405234075613,1.8030280592094805,7.649797610163991,15.058691625782933
4.7272727272727275,absent,11.176470588235293,1,4.7272727272727275,absent,9.194430986256837,1.8041213460873453,6.1335691538638875,13.643031888931263
4.7272727272727275,present,11.176470588235293,1,4.7272727272727275,present,10.794171978148979,1.7856495280964602,7.5354798321128955,14.851252090987783
4.818181818181818,absent,11.176470588235293,1,4.818181818181818,absent,8.961722926818213,1.771937977361026,5.944529504014605,13.354561165624675
4.818181818181818,present,11.176470588235293,1,4.818181818181818,present,10.64374996264161,1.7611336373384434,7.421409007458127,14.657121784089428
4.909090909090909,absent,11.176470588235293,1,4.909090909090909,absent,8.72871402252806,1.7479953000253445,5.751724389344203,13.036011115675228
4.909090909090909,present,11.176470588235293,1,4.909090909090909,present,10.494578494979404,1.7411183503871024,7.308111910101975,14.46066266081998
5,absent,11.176470588235293,1,5,absent,8.503880800136544,1.7234112501341323,5.562362821761471,12.783303273195134
5,present,11.176470588235293,1,5,present,10.344753046431759,1.7204675757434167,7.195298635009832,14.25825631254674
5.090909090909091,absent,11.176470588235293,1,5.090909090909091,absent,8.279777725381097,1.6990749209756038,5.3806946176336705,12.530856561695847
5.090909090909091,present,11.176470588235293,1,5.090909090909091,present,10.197755378472607,1.711317681948174,7.088418826240517,14.084643526760868
5.181818181818182,absent,11.176470588235293,1,5.181818181818182,absent,8.06614208223295,1.6776386884418284,5.198261608108118,12.261533246808487
5.181818181818182,present,11.176470588235293,1,5.181818181818182,present,10.051047806337472,1.693594883550989,6.970055717843867,13.90497373686952
5.2727272727272725,absent,11.176470588235293,1,5.2727272727272725,absent,7.844114167650357,1.658156336447904,5.021561710187282,12.03519554757271
5.2727272727272725,present,11.176470588235293,1,5.2727272727272725,present,9.908234484095463,1.683128772787827,6.847854533843845,13.742751854072072
5.363636363636363,absent,11.176470588235293,1,5.363636363636363,absent,7.633059963092941,1.64661814690263,4.842268230168397,11.809158576195772
5.363636363636363,present,11.176470588235293,1,5.363636363636363,present,9.765450158614367,1.6721455356557577,6.728239109479032,13.57951009598296
5.454545454545455,absent,11.176470588235293,1,5.454545454545455,absent,7.4211916745787185,1.6316319498567542,4.659739271123182,11.599774114694851
5.454545454545455,present,11.176470588235293,1,5.454545454545455,present,9.625554015193895,1.6610278817716386,6.614160667163948,13.415119474000676
5.545454545454546,absent,11.176470588235293,1,5.545454545454546,absent,7.2148556167989355,1.6246357160942353,4.483059607357751,11.397651522796252
5.545454545454546,present,11.176470588235293,1,5.545454545454546,present,9.487082705650005,1.6469232767741118,6.504041796822889,13.254645326688422
5.636363636363637,absent,11.176470588235293,1,5.636363636363637,absent,7.0127603775466785,1.617789363738024,4.303972969176579,11.206806078246236
5.636363636363637,present,11.176470588235293,1,5.636363636363637,present,9.348657899348815,1.631674632211593,6.387392000140135,13.102734437693867
5.7272727272727275,absent,11.176470588235293,1,5.7272727272727275,absent,6.813487386285935,1.6085494907286486,4.136021695782707,11.009148257190555
5.7272727272727275,present,11.176470588235293,1,5.7272727272727275,present,9.21443591684818,1.620394227649583,6.272519269094258,12.95578999361351
5.818181818181818,absent,11.176470588235293,1,5.818181818181818,absent,6.61422794222208,1.599629841086523,3.968584331450398,10.845349074950645
5.818181818181818,present,11.176470588235293,1,5.818181818181818,present,9.078029785612376,1.608215183398809,6.159130685542899,12.824187704792479
5.909090909090909,absent,11.176470588235293,1,5.909090909090909,absent,6.419115842944436,1.5936461208622217,3.7986787726811735,10.700719576508346
5.909090909090909,present,11.176470588235293,1,5.909090909090909,present,8.94292759936207,1.6033475322657127,6.049377471780066,12.674751937487095
6,absent,11.176470588235293,1,6,absent,6.228857034010474,1.5920559929903957,3.6366718432720826,10.521691372210395
6,present,11.176470588235293,1,6,present,8.813386780129242,1.594873072733773,5.930220207465391,12.534583246197366
6.090909090909091,absent,11.176470588235293,1,6.090909090909091,absent,6.044405916845944,1.5897056283983848,3.4753126374264,10.348852658235169
6.090909090909091,present,11.176470588235293,1,6.090909090909091,present,8.682385130872012,1.5889773166263883,5.811363811995517,12.399397368473887
6.181818181818182,absent,11.176470588235293,1,6.181818181818182,absent,5.862939497277326,1.5869962403212532,3.316247118400847,10.211770253488822
6.181818181818182,present,11.176470588235293,1,6.181818181818182,present,8.551287845092494,1.5820119834346509,5.685640100129653,12.267678434340818
6.2727272727272725,absent,11.176470588235293,1,6.2727272727272725,absent,5.683545841658745,1.58599465782806,3.165778012435947,10.068338427778993
6.2727272727272725,present,11.176470588235293,1,6.2727272727272725,present,8.424736309970154,1.5769496349445042,5.566969737149863,12.141965007529326
6.363636363636364,absent,11.176470588235293,1,6.363636363636364,absent,5.509452169803563,1.5824788218355688,3.02298263985694,9.932347603391388
6.363636363636364,present,11.176470588235293,1,6.363636363636364,present,8.299467414098306,1.5737775957056315,5.449457288757844,12.018216340914512
6.454545454545455,absent,11.176470588235293,1,6.454545454545455,absent,5.341457374915262,1.5811345392500473,2.88810386973221,9.790404671124598
6.454545454545455,present,11.176470588235293,1,6.454545454545455,present,8.176679229792061,1.5676520575626227,5.331996053571071,11.89288831689272
6.545454545454546,absent,11.176470588235293,1,6.545454545454546,absent,5.1748965756021095,1.5748640416653628,2.75722137237583,9.65284769501948
6.545454545454546,present,11.176470588235293,1,6.545454545454546,present,8.053175545906875,1.5650438516152547,5.214351716837694,11.781017195510696
6.636363636363637,absent,11.176470588235293,1,6.636363636363637,absent,5.012773021773404,1.5710984131664816,2.63101364578991,9.530655178315651
6.636363636363637,present,11.176470588235293,1,6.636363636363637,present,7.926115613740086,1.5610643812511344,5.0972644072712825,11.672415539245975
6.7272727272727275,absent,11.176470588235293,1,6.7272727272727275,absent,4.85338909072831,1.568312440520119,2.5093728610785777,9.421343464257335
6.7272727272727275,present,11.176470588235293,1,6.7272727272727275,present,7.801846631785653,1.5616298221337146,4.985193894718021,11.568776020095129
6.818181818181818,absent,11.176470588235293,1,6.818181818181818,absent,4.695323373252953,1.5660203564757624,2.397819036958368,9.2992808909829
6.818181818181818,present,11.176470588235293,1,6.818181818181818,present,7.682160982481685,1.5611071108213315,4.868700757915728,11.459583104862935
6.909090909090909,absent,11.176470588235293,1,6.909090909090909,absent,4.543822153316496,1.5581237958027703,2.2896518591899793,9.184018748516694
6.909090909090909,present,11.176470588235293,1,6.909090909090909,present,7.565393818304603,1.5615809658803765,4.751846542504486,11.34857306702295
7,absent,11.176470588235293,1,7,absent,4.396798497013332,1.548675048606205,2.187911254402595,9.061543836181514
7,present,11.176470588235293,1,7,present,7.447364443435234,1.5652882856253614,4.64269135348103,11.25231508724288
7.090909090909091,absent,11.176470588235293,1,7.090909090909091,absent,4.252477822666012,1.540720910986484,2.0893715538425943,8.937342222717362
7.090909090909091,present,11.176470588235293,1,7.090909090909091,present,7.335969517651463,1.566567851815786,4.532141881681998,11.15874751015747
7.181818181818182,absent,11.176470588235293,1,7.181818181818182,absent,4.111658728105484,1.5243074962490695,1.9995805022262003,8.8413381902079191
7.181818181818182,present,11.176470588235293,1,7.181818181818182,present,7.216710534642386,1.5694706606497497,4.412973778430931,11.057307714730532
7.2727272727272725,absent,11.176470588235293,1,7.2727272727272725,absent,3.9712348537794906,1.5042753947719456,1.912669245769473,8.744455074574875
7.2727272727272725,present,11.176470588235293,1,7.2727272727272725,present,7.101624014132607,1.573072281052078,4.303245606465218,10.947168101609007
7.363636363636364,absent,11.176470588235293,1,7.363636363636364,absent,3.8388442458883887,1.4893940923703026,1.8321616412087898,8.661318023399513
7.363636363636364,present,11.176470588235293,1,7.363636363636364,present,6.987959748921877,1.577371951246688,4.192632243762917,10.854615265835333
7.454545454545455,absent,11.176470588235293,1,7.454545454545455,absent,3.707713246492276,1.4734007843066614,1.753587201050774,8.54066453900886
7.454545454545455,present,11.176470588235293,1,7.454545454545455,present,6.874981290139257,1.579738702889066,4.082197085619227,10.756143016966098
7.545454545454546,absent,11.176470588235293,1,7.545454545454546,absent,3.5825786244164504,1.453525306729366,1.6832110210184725,8.425591874014447
7.545454545454546,present,11.176470588235293,1,7.545454545454546,present,6.7671315000570775,1.5831905642260193,3.9751688295891525,10.671593750634944
7.636363636363637,absent,11.176470588235293,1,7.636363636363637,absent,3.4608994493809186,1.4290889688843704,1.6182148476077236,8.329136861194252
7.636363636363637,present,11.176470588235293,1,7.636363636363637,present,6.65654295129678,1.585514262573266,3.8655072924549687,10.575451695094989
7.7272727272727275,absent,11.176470588235293,1,7.7272727272727275,absent,3.3424410758467626,1.4021892879028013,1.5577492277253304,8.248848041906994
7.7272727272727275,present,11.176470588235293,1,7.7272727272727275,present,6.549124104975797,1.5931057701146294,3.7638394530816703,10.496041248372302
7.818181818181818,absent,11.176470588235293,1,7.818181818181818,absent,3.229387715540394,1.374281262425964,1.5034113538378335,8.154709873618579
7.818181818181818,present,11.176470588235293,1,7.818181818181818,present,6.440617095189534,1.5981205968334653,3.665573118958873,10.415577995303732
7.909090909090909,absent,11.176470588235293,1,7.909090909090909,absent,3.122492938764191,1.3471874369081691,1.4526100958875239,8.063160519127546
7.909090909090909,present,11.176470588235293,1,7.909090909090909,present,6.335880845528395,1.6015935607135823,3.564149325471892,10.33397810552477
8,absent,11.176470588235293,1,8,absent,3.0201214519798727,1.3130892234502511,1.407771736620394,7.963631733873609
8,present,11.176470588235293,1,8,present,6.23490601680165,1.609775547314013,3.4707950812365627,10.249211315448832
8.09090909090909,absent,11.176470588235293,1,8.09090909090909,absent,2.922569209970901,1.2778031739251015,1.3664560559888592,7.884997947037306
8.09090909090909,present,11.176470588235293,1,8.09090909090909,present,6.129895046170152,1.613063414332635,3.376382443821898,10.171089205594328
8.181818181818182,absent,11.176470588235293,1,8.181818181818182,absent,2.830042183117772,1.247498561385268,1.3300392452148053,7.795632863567474
8.181818181818182,present,11.176470588235293,1,8.181818181818182,present,6.027170779395211,1.6192936842898749,3.2882134866334876,10.10037345967937
8.272727272727273,absent,11.176470588235293,1,8.272727272727273,absent,2.739199488452637,1.214088772341872,1.2953937614664093,7.708442199055634
8.272727272727273,present,11.176470588235293,1,8.272727272727273,present,5.925876023590872,1.622985219446682,3.1979362467121386,10.03320036968795
8.363636363636363,absent,11.176470588235293,1,8.363636363636363,absent,2.652995372475015,1.1837257520058677,1.2631049942217463,7.618382648160083
8.363636363636363,present,11.176470588235293,1,8.363636363636363,present,5.823887599824159,1.6252389152251094,3.1122908387636774,9.956684255603284
8.454545454545455,absent,11.176470588235293,1,8.454545454545455,absent,2.573741272978621,1.1541811121477938,1.233449713136138,7.53727761071092
8.454545454545455,present,11.176470588235293,1,8.454545454545455,present,5.725384836658948,1.6340664374631249,3.0256861680884635,9.888263689035748
8.545454545454547,absent,11.176470588235293,1,8.545454545454547,absent,2.4976259467670427,1.1238400389946224,1.208848387432657,7.449697458577077
8.545454545454547,present,11.176470588235293,1,8.545454545454547,present,5.627826311313087,1.6371387138545266,2.941115550749562,9.822155643724052
8.636363636363637,absent,11.176470588235293,1,8.636363636363637,absent,2.4229164009546684,1.0956012467521006,1.1859319448875667,7.366636466659232
8.636363636363637,present,11.176470588235293,1,8.636363636363637,present,5.5324635949523815,1.6457970204253092,2.858153606556722,9.746819170236343
8.727272727272727,absent,11.176470588235293,1,8.727272727272727,absent,2.353430095450361,1.066404500002465,1.165338928528259,7.274786243126233
8.727272727272727,present,11.176470588235293,1,8.727272727272727,present,5.435264762547176,1.6517262823546395,2.7803733237395787,9.679909610605145
8.818181818181818,absent,11.176470588235293,1,8.818181818181818,absent,2.286934352277332,1.036023301235034,1.1473209070565478,7.191305340341711
8.818181818181818,present,11.176470588235293,1,8.818181818181818,present,5.338886570276095,1.6535596732328628,2.6999775395993852,9.62539570407797
8.90909090909091,absent,11.176470588235293,1,8.90909090909091,absent,2.225915375721002,1.0100799230250879,1.1316318801291607,7.131285895901072
8.90909090909091,present,11.176470588235293,1,8.90909090909091,present,5.2456958066513,1.6550140765106283,2.624684908556283,9.557282856124338
9,absent,11.176470588235293,1,9,absent,2.166995363903685,0.982918906722378,1.1176676115657462,7.048124794001234
9,present,11.176470588235293,1,9,present,5.153216026340444,1.660607986959823,2.555575041626074,9.500999101005734
9.090909090909092,absent,11.176470588235293,1,9.090909090909092,absent,2.1125578564009992,0.956232658145112,1.1043203571616609,6.955068115242558
9.090909090909092,present,11.176470588235293,1,9.090909090909092,present,5.061880661156238,1.6626520435811778,2.486610867574784,9.436373633987747
9.181818181818182,absent,11.176470588235293,1,9.181818181818182,absent,2.0604172170729287,0.9286098300804989,1.0924124009105798,6.880781138088286
9.181818181818182,present,11.176470588235293,1,9.181818181818182,present,4.972591279537429,1.6597900676205901,2.4208939083406262,9.366923736656382
9.272727272727273,absent,11.176470588235293,1,9.272727272727273,absent,2.010890648286387,0.9049540281236752,1.082468223476001,6.80387278199133
9.272727272727273,present,11.176470588235293,1,9.272727272727273,present,4.878454642312242,1.6613358391592787,2.3544815929499103,9.30146344408968
9.363636363636363,absent,11.176470588235293,1,9.363636363636363,absent,1.9640976603732896,0.8799864842328889,1.0738300161269132,6.739115208231142
9.363636363636363,present,11.176470588235293,1,9.363636363636363,present,4.79103658267872,1.6619075635661575,2.294892372160143,9.230516106770066
9.454545454545455,absent,11.176470588235293,1,9.454545454545455,absent,1.9168144180452074,0.8544859380372368,1.0656117992051735,6.686168412776757
9.454545454545455,present,11.176470588235293,1,9.454545454545455,present,4.702704971772172,1.660700829945019,2.2351145749533514,9.16314310179635
9.545454545454545,absent,11.176470588235293,1,9.545454545454545,absent,1.8719649596012988,0.8298896684464295,1.058400120880419,6.617665840095178
9.545454545454545,present,11.176470588235293,1,9.545454545454545,present,4.617117695866401,1.6620889543353459,2.1771303233758053,9.105819859220722
9.636363636363637,absent,11.176470588235293,1,9.636363636363637,absent,1.8285770311942864,0.804607154264719,1.0520134672801322,6.545627413103775
9.636363636363637,present,11.176470588235293,1,9.636363636363637,present,4.5299683738898775,1.659590839011486,2.117716668977627,9.038322824789356
9.727272727272727,absent,11.176470588235293,1,9.727272727272727,absent,1.7846278823425021,0.778637783182066,1.0462286211907061,6.456263885110293
9.727272727272727,present,11.176470588235293,1,9.727272727272727,present,4.446596096768946,1.6581684044338512,2.06124101836653,8.989590023276477
9.818181818181818,absent,11.176470588235293,1,9.818181818181818,absent,1.7454519921710474,0.7537796130122436,1.0412830801494968,6.399634535556905
9.818181818181818,present,11.176470588235293,1,9.818181818181818,present,4.363612134456902,1.6505962801432472,2.0090540904097276,8.935636002440843
9.90909090909091,absent,11.176470588235293,1,9.90909090909091,absent,1.7072237927752871,0.7292348483465164,1.036804868301799,6.3332340116898465
9.90909090909091,present,11.176470588235293,1,9.90909090909091,present,4.280452833442698,1.646530904364096,1.9593142329115456,8.870721117424994
10,absent,11.176470588235293,1,10,absent,1.6698256886806444,0.7042970125898514,1.0328705279349137,6.260623280310553
10,present,11.176470588235293,1,10,present,4.2020267535343585,1.6427967589264048,1.9112035808362802,8.820323660685784
